Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65793392 kB of memory.
  Processor Board ID FDO221019Y7
  Device name: LEF13
  bootflash:  115805356 kB

Kernel uptime is 470 day(s), 23 hour(s), 39 minute(s), 57 second(s)

Last reset at 102703 usecs after Mon Nov 20 10:49:38 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2025 Mar  3 21:26:31.294 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[4096]
2025 Mar  3 21:27:01.324 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:27:01.324 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:27:01.324 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:27:01.324 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[4590]
2025 Mar  3 21:27:01.324 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[4591]
2025 Mar  3 21:27:01.324 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[4592]
2025 Mar  3 21:27:01.324 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[4593]
2025 Mar  3 21:27:01.329 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[4594]
2025 Mar  3 21:27:01.329 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[4595]
2025 Mar  3 21:27:01.329 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[4592]
2025 Mar  3 21:27:01.330 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[4590]
2025 Mar  3 21:27:31.887 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[4591]
2025 Mar  3 21:28:01.919 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:28:01.919 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:28:01.919 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:28:01.919 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[5150]
2025 Mar  3 21:28:01.919 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[5151]
2025 Mar  3 21:28:01.919 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[5152]
2025 Mar  3 21:28:01.919 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[5153]
2025 Mar  3 21:28:01.924 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[5154]
2025 Mar  3 21:28:01.924 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[5155]
2025 Mar  3 21:28:01.924 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[5152]
2025 Mar  3 21:28:01.925 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[5150]
2025 Mar  3 21:28:31.961 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[5151]
2025 Mar  3 21:29:01.267 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:29:01.267 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:29:01.267 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:29:01.267 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[5741]
2025 Mar  3 21:29:01.267 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[5742]
2025 Mar  3 21:29:01.267 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[5743]
2025 Mar  3 21:29:01.267 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[5744]
2025 Mar  3 21:29:01.272 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[5745]
2025 Mar  3 21:29:01.272 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[5746]
2025 Mar  3 21:29:01.272 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[5743]
2025 Mar  3 21:29:01.272 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[5741]
2025 Mar  3 21:29:31.303 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[5742]
2025 Mar  3 21:30:01.921 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:30:01.921 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:30:01.921 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:30:01.921 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[6339]
2025 Mar  3 21:30:01.921 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[6340]
2025 Mar  3 21:30:01.921 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[6341]
2025 Mar  3 21:30:01.921 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[6342]
2025 Mar  3 21:30:01.926 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[6343]
2025 Mar  3 21:30:01.927 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[6344]
2025 Mar  3 21:30:01.927 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[6341]
2025 Mar  3 21:30:01.927 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[6339]
2025 Mar  3 21:30:31.956 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[6340]
2025 Mar  3 21:31:01.987 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:31:01.987 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:31:01.987 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:31:01.987 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[6634]
2025 Mar  3 21:31:01.987 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[6635]
2025 Mar  3 21:31:01.988 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[6636]
2025 Mar  3 21:31:01.988 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[6637]
2025 Mar  3 21:31:01.993 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[6638]
2025 Mar  3 21:31:01.993 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[6639]
2025 Mar  3 21:31:01.993 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[6636]
2025 Mar  3 21:31:01.993 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[6634]
2025 Mar  3 21:31:31.629 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[6635]
2025 Mar  3 21:32:01.660 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:32:01.661 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:32:01.661 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:32:01.661 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[7224]
2025 Mar  3 21:32:01.661 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[7225]
2025 Mar  3 21:32:01.661 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[7226]
2025 Mar  3 21:32:01.661 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[7227]
2025 Mar  3 21:32:01.666 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[7228]
2025 Mar  3 21:32:01.666 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[7229]
2025 Mar  3 21:32:01.666 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[7226]
2025 Mar  3 21:32:01.666 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[7224]
2025 Mar  3 21:32:31.694 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[7225]
2025 Mar  3 21:33:01.256 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:33:01.257 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:33:01.257 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:33:01.257 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[7816]
2025 Mar  3 21:33:01.257 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[7817]
2025 Mar  3 21:33:01.257 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[7818]
2025 Mar  3 21:33:01.257 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[7819]
2025 Mar  3 21:33:01.262 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[7820]
2025 Mar  3 21:33:01.262 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[7821]
2025 Mar  3 21:33:01.262 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[7818]
2025 Mar  3 21:33:01.262 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[7816]
2025 Mar  3 21:33:31.292 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[7817]
2025 Mar  3 21:34:01.912 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:34:01.912 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:34:01.912 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:34:01.912 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[8378]
2025 Mar  3 21:34:01.912 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[8379]
2025 Mar  3 21:34:01.912 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[8380]
2025 Mar  3 21:34:01.917 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[8381]
2025 Mar  3 21:34:01.917 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[8382]
2025 Mar  3 21:34:01.917 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[8383]
2025 Mar  3 21:34:01.917 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[8380]
2025 Mar  3 21:34:01.917 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[8378]
2025 Mar  3 21:34:31.947 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[8379]
2025 Mar  3 21:35:01.976 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:35:01.976 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:35:01.976 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:35:01.976 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[8839]
2025 Mar  3 21:35:01.976 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[8840]
2025 Mar  3 21:35:01.976 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[8841]
2025 Mar  3 21:35:01.981 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[8842]
2025 Mar  3 21:35:01.981 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[8843]
2025 Mar  3 21:35:01.981 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[8844]
2025 Mar  3 21:35:01.981 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[8841]
2025 Mar  3 21:35:01.981 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[8839]
2025 Mar  3 21:35:31.612 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[8840]
2025 Mar  3 21:36:01.642 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:36:01.642 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:36:01.642 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:36:01.642 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[9247]
2025 Mar  3 21:36:01.643 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[9248]
2025 Mar  3 21:36:01.643 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[9249]
2025 Mar  3 21:36:01.643 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[9250]
2025 Mar  3 21:36:01.648 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[9251]
2025 Mar  3 21:36:01.648 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[9252]
2025 Mar  3 21:36:01.648 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[9249]
2025 Mar  3 21:36:01.648 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[9247]
2025 Mar  3 21:36:31.159 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[9248]
2025 Mar  3 21:36:59.480 LEF13 %AAA-6-AAA_ACCOUNTING_MESSAGE: update:process:NTP:New time: Mon Mar  3 21:36:59 2025
2025 Mar  3 21:37:01.188 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:37:01.188 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:37:01.188 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:37:01.188 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[9827]
2025 Mar  3 21:37:01.188 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[9826]
2025 Mar  3 21:37:01.188 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[9828]
2025 Mar  3 21:37:01.188 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[9829]
2025 Mar  3 21:37:01.193 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[9830]
2025 Mar  3 21:37:01.193 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[9831]
2025 Mar  3 21:37:01.194 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[9828]
2025 Mar  3 21:37:01.194 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[9826]
2025 Mar  3 21:37:31.224 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[9827]
2025 Mar  3 21:38:01.707 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:38:01.707 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:38:01.707 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:38:01.707 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10408]
2025 Mar  3 21:38:01.707 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10409]
2025 Mar  3 21:38:01.707 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10410]
2025 Mar  3 21:38:01.707 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[10411]
2025 Mar  3 21:38:01.712 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[10412]
2025 Mar  3 21:38:01.712 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[10413]
2025 Mar  3 21:38:01.712 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10410]
2025 Mar  3 21:38:01.712 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10408]
2025 Mar  3 21:38:31.743 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10409]
2025 Mar  3 21:39:01.225 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:39:01.225 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:39:01.225 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:39:01.225 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[11021]
2025 Mar  3 21:39:01.225 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[11022]
2025 Mar  3 21:39:01.225 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[11023]
2025 Mar  3 21:39:01.225 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[11024]
2025 Mar  3 21:39:01.231 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[11025]
2025 Mar  3 21:39:01.231 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[11026]
2025 Mar  3 21:39:01.231 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[11023]
2025 Mar  3 21:39:01.231 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[11021]
2025 Mar  3 21:39:31.262 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[11022]
2025 Mar  3 21:40:01.292 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  3 21:40:01.292 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
