Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21452WT1

  Device name: DCIM05
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 28 minute(s), 53 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
26835  30547968  1220712204  501129216   ffefa920/ffefa090  crdcfg_server
26836   1040384  0           419479552   ff8d2610/ff8d1fb0  core-dmon
26837  100220928  0           593629184   ff9e0750/ff9e068c  confelem
26838   9486336  823666060   546529280   ffb24580/ffb23560  clk_mgr
26841    708608  845279001   406892544   ffe6b9d0/ffe6ae98  bios_daemon
26842  14766080  4294967295  659615744   ffb06eb0/ffb05d98  ascii-cfg
26845   9150464  0           548073472   ffb9b630/ffb9a348  securityd
26848   2248704  0           422490112   ffeab980/ffea9bdc  cert_enroll
26849   6873088  0           543473664   ffb2bb10/ffb2a6a0  aaa
26858   1409024  804209190   422318080   ff8efa20/ff8ef0b8  obfl
26895  13672448  1699816448  554303488   ff982270/ff980e90  aclmgr
26905  25608192  4294967295  850776064   ff92b030/ff92ac40  urib
26907    184320  0           4329472     db39da90/db39d978  klogd
26914   1921024  891190361   419143680   ff90b6a0/ff90a680  evmc
26933   1310720  0           289775616   ff87b240/ff87ae00  nginx
26941   1593344  805993408   423673856   ffddcc00/ffddbd00  ExceptionLog
26942   7925760  863592998   542453760   ffad83a0/ffad7a00  bootvar
26943   4521984  758280793   422133760   ffced950/ffcec740  diagmgr
26944  56856576  889850649   597405696   ff93fed0/ff93ee80  ifmgr
26973  19165184  1176678694  562778112   ffa39b80/ffa39750  l3vm
27044   1159168  0           416055296   ffda5860/ffda5410  cardclient
27045  14970880  858573900   434888704   ffce4f20/ffce42cc  device_test
27046   4657152  0           422514688   ffaad5c0/ffaac560  xbar
27073   8445952  1312500710  435785728   ff8a6270/ff8a5ed0  npacl
27120  15151104  777808064   438116352   ff80c750/ff80c2b0  statsclient
27183   1310720  0           289775616   ff87b240/ff87ae00  nginx
27232  50200576  1372903718  988639232   ffe52d70/ffe52830  adjmgr
27233  28033024  1969699699  940355584   ffc1c670/ffc1c530  u6rib
27268  80289792  1663470144  952512512   ff9ff0d0/ff9fef70  arp
27269  26247168  1361717132  996220928   ff8d5860/ff8d5300  icmpv6
27270  27529216  1095645619  482758656   fffc4e30/fffc4d10  pktmgr
27290  58327040  1726381952  1086111744  ffcab540/ffcaaf80  netstack
27333   9531392  1283798368  822976512   ff802120/ff7fd07c  radius
27334   9281536  1259150412  826630144   ffa95970/ffa947ac  cdp
27335   5939200  1086575846  425246720   ffa6ef10/ffa6d39c  cfs
27336    475136  625953152   280612864   fffee9c0/fffee778  ip_dummy
27339    475136  625953152   280612864   fffd2050/fffd1e08  ipv6_dummy
27340  10326016  1420167462  947281920   ffbdfd40/ffbde1cc  otm
27341  25239552  1242569945  874692608   ff95f480/ff95a2bc  snmpd
27342    475136  625953152   280612864   ff858c70/ff858a28  tcpudp_dummy
27352   2015232  735279001   413339648   ff804ae0/ff800cfc  dcos-xinetd
27401   2215936  860574387   420679680   ffc668b0/ffc6658c  callhome
28497  74747904  1741466214  597282816   ff875110/ff8734ac  port-profile
28551   6303744  1418567321  428093440   ffbccdc0/ffbcc160  spm
28554  24678400  1371511488  972845056   ffaab7b0/ffaab690  rpm
28559   9273344  854606508   552841216   ff883540/ff88193c  pltfm_config
28560   5963776  1040010329  431394816   fffddfc0/fffdcfb0  plcmgr
28563  10637312  1167595404  544956416   ffa16420/ffa148ac  pfstat
28579   8118272  1442222374  963444736   ffa7e6e0/ffa7a3bc  ntp
28586   4714496  1138395827  704892928   ffeb93b0/ffeb784c  monitor
28589   4804608  1091557299  835215360   ff858940/ff856dbc  lldp
28590  16322560  915570585   550440960   ffe3cfa0/ffe3b3fc  lim
28591  25522176  1134428979  592019456   fff32fd0/fff32a40  l2rib
28594  71462912  1217143910  519999488   ffcf0630/ffcef72c  ipfib
28597  151842816  1724332889  1059328000  ff838d70/ff838830  igmp
28604  25124864  876689792   561704960   fff7baa0/fff79cdc  eth_port_channel
28607   8384512  1033963814  426901504   ffe3ddc0/ffe3dca0  ecp
28614  13398016  989205043   441294848   fffc68b0/fffc4d2c  adbm
28615   7024640  1091266035  539783168   ff94e2f0/ff94d2d0  acllog
28730  21438464  1110031859  560828416   ffbc0a20/ffbbee6c  eltm
28739   1425408  787534809   418799616   ffdb85a0/ffdb81d0  eth_dstats
28740  17526784  1050828134  561897472   ff9eba50/ff9ea3b0  ipqosmgr
28741  11595776  1169627430  548229120   fff90d80/fff8fd60  lacp
28758  40407040  819178483   468844544   ffeeeea0/ffeed11c  aclqos
28763  18546688  963747980   567058432   ffca0580/ffc9ec2c  vlan_mgr
28768  94793728  850572800   520327168   ffd38ce0/ffd37ee0  diag_port_lb
28769  31178752  1014183315  584187904   ffd64190/ffd621cc  ethpm
28770  44867584  1448169606  605601792   ffddac20/ffdd8e6c  l2fm
28785  12668928  1447592115  553111552   ffa5f030/ffa5e520  stp
28786   4489216  769513254   424267776   fffebbd0/fffeab80  stripcl
28847   9674752  1046300006  551198720   ffd639c0/ffd62710  copp
28888  12128256  1742192691  835358720   ffca8a30/ffca6c9c  vpc
28891  42426368  1109184806  565387264   ffe7e720/ffe7cb1c  ufdm
28892   2064384  771099225   422559744   ffcfe680/ffcfd640  u2
28893   2400256  1293041958  796364800   ff91ede0/ff91d26c  sal
28896  131014656  1842357222  1050980352  ffb4d390/ffb4d260  mrib
28897  16347136  1171353356  452718592   ffe92220/ffe9066c  mfdm
28898   2379776  770621632   424497152   ffa74460/ffa733e0  mcm
28899  54796288  1343058624  892452864   ffd3b480/ffd3b350  m6rib
28900   2551808  1033414131  424456192   ffc53a90/ffc51eec  l2pt
28901  13656064  1369289292  552259584   ff950120/ff94e4cc  interface-vlan
28940   6176768  1169798080  426352640   ff9cac40/ff9c9fa0  m2rib
28955  65728512  1327937689  845512704   ff92f2c0/ff92f1e0  mcastfwd
29010         0  0           0                  0/0         wdpunch_thread
29011         0  0           0                  0/0         kworker/2:2
29362   3469312  0           287924224   ff94aec0/ff94a19c  bloggerd
29374   1712128  0           287186944   ff8fde70/ff8fdb40  psshelper
29375   1712128  0           287186944   ffe4a670/ffe4a340  psshelper
29376  101163008  0           670662656   ff88b450/ff88afc0  plog_lc
29377    851968  0           281198592   ffc9e290/ffc9dce8  patch_installer
29378    479232  0           281174016   ffab34b0/ffab2b48  obfl_lc
29379   1105920  0           284803072   fff3b240/fff39fc0  mvsh
29380   1175552  0           284950528   ffe121f0/ffe111d0  evmc
29381  101736448  0           674189312   ffe0aab0/ffe0a340  dt_helper
29382   4640768  0           475516928   ff807d20/ff806570  diagclient
29383  37203968  0           507248640   ffa44540/ffa43cc0  crdcfg_server
29384    405504  0           280903680   ffacb2d0/ffacb048  capability
29398  106528768  0           679260160   fff4eb60/fff4df1c  device_test
29438    864256  0           472059904   ffcb5500/ffcb5020  crdclient
29456  102408192  0           674996224   ffa5aa50/ffa5a590  dc3_sensor
29457  980697088  0           1996484608  fff2fc70/fff2edbc  tahusd
29925   1581056  0           415170560   ffb14e20/ffb1105c  ntpd
29963  121692160  0           701124608   ff9aa970/ff9aa450  bfdc
29964  189382656  0           777838592   ffa8fcd0/ffa8ec50  iftmc
29965  107556864  0           688361472   ff8ae230/ff8ad1e0  nf
29966  137019392  0           720781312   ffe8e230/ffe8d640  pixc
29967  115011584  0           689459200   ffaba170/ffab9580  port_client
29968  115380224  0           693370880   ff9149f0/ff914550  stats_client
29969  103153664  0           682622976   ff9ace80/ff9abe60  vntagc
29973  133529600  0           716263424   ffbf0f40/ffbf0430  mtm
29974  212213760  0           815259648   ff9cdd30/ff9cce30  ipfib
29975  180105216  0           785293312   ff869780/ff868550  aclqos
29976  107372544  0           707883008   ffbf6a00/ffbf59e0  ptplc
29978  104300544  0           679010304   ffa451e0/ffa441c0  fcoelc
29979  104022016  0           685600768   ff9b5120/ff9b4100  monc
29980  106364928  0           681009152   ffb1f930/ffb1e890  xbar_client
30435    266240  0           12840960    bd4e5930/bd4dd4b0  incrond
30716    192512  0           2383872     ffe8ad50/ffe886b8  getty

All processes: MemAlloc = 6607515648

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB03               mgmt0          163    S I       WS-C2960X-48F Gig1/0/9      
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/53        152    R S I s   N9K-C9504     Eth3/3        
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/54        164    R S I s   N9K-C9504     Eth3/3        

Total entries displayed: 3

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB03
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.140
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet1/0/9
Holdtime: 162 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(7)E6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Tue 22-Mar-22 10:47 by mcpre

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.140
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet3/3
Holdtime: 150 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet3/3
Holdtime: 162 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.115  protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.25   5 minutes: 0.23   15 minutes: 0.23
Processes   :   563 total, 1 running
CPU states  :   0.87% user,   1.25% kernel,   97.87% idle
	CPU0 states  :   1.01% user,   1.01% kernel,   97.97% idle
	CPU1 states  :   2.97% user,   0.99% kernel,   96.03% idle
	CPU2 states  :   0.00% user,   3.96% kernel,   96.03% idle
	CPU3 states  :   0.00% user,   2.00% kernel,   98.00% idle
	CPU4 states  :   0.00% user,   1.01% kernel,   98.98% idle
	CPU5 states  :   0.00% user,   2.00% kernel,   98.00% idle
	CPU6 states  :   1.00% user,   1.00% kernel,   98.00% idle
	CPU7 states  :   1.00% user,   0.00% kernel,   99.00% idle
Memory usage:   24571652K total,   6154312K used,   18417340K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po102, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2    NATIVE                           active    Po102, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
50   NETWORK-MGMT                     active    Po102, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3451 DCIM                             active    Po102, Eth1/1, Eth1/2, Eth1/3
                                                Eth1/4, Eth1/5, Eth1/6, Eth1/7
                                                Eth1/8, Eth1/9, Eth1/10, Eth1/11
                                                Eth1/12, Eth1/13, Eth1/14
                                                Eth1/15, Eth1/16, Eth1/17
                                                Eth1/18, Eth1/19, Eth1/20
                                                Eth1/21, Eth1/22, Eth1/23
                                                Eth1/24, Eth1/25, Eth1/26
                                                Eth1/27, Eth1/28, Eth1/29
                                                Eth1/30, Eth1/31, Eth1/32
                                                Eth1/33, Eth1/34, Eth1/35
                                                Eth1/36, Eth1/37, Eth1/38
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/47
                                                Eth1/48, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93108TC-FX Chassis"         
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21452WT1          

NAME: "Slot 1",  DESCR: "48x1/10GT + 6x40G/100G Ethernet Module"
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21452WT1          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845RY          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845QQ          

NAME: "Fan 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Time: Tue Mar  4 22:27:04 2025

version 7.0(3)I7(5) Bios:version 05.31 
hostname DCIM05
vdc DCIM05 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource u4route-mem minimum 248 maximum 248
  limit-resource u6route-mem minimum 96 maximum 96
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

feature telnet
cfs eth distribute
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

username admin password 5 $5$Ru3AzH5q$DD7/KORCJ3RYi/BR40k4R5MjQEBSaOiLk7Lflkb0re1  role network-admin
username swsnmpv3user password 5 $5$X2HW6ivX$yLUVXeKbFj6U7.FabWpUki7wUE2YuBVKRamwHyMeKt5  role network-operator

banner motd ^


****************************************************************************
*                                                                          *
* !!! WARNING: UNAUTHORIZED ACCESS TO THIS EQUIPMENT IS PROHIBITED !!!     *
* ======================================================================== *
*  This system is solely for the use of authorized users for official      *
*  purposes. You have no expectation of privacy in its use and to ensure   *
*  that the system is functioning properly, individuals using this         *
*  system are subject to having all of their activities monitored          *
*  and recorded by system personnel.                                       *
*                                                                          *
* ======================================================================== *
* !!! WARNING: Use of this system evidences an express consent to such     *
*              monitoring and agreement that if such monitoring reveals    *
*              evidence of possible abuse or criminal activity, system     *
*              personnel may provide the results of such monitoring        *
*              to appropriate officials.                                   *
*                                                                          *
****************************************************************************
^

ssh key rsa 2048 
no ip domain-lookup
ip domain-name corp.dohaoasis.com
crypto key param rsa label DCIM05.corp.dohaoasis.com modulus 2048 
spanning-tree mode mst
errdisable recovery interval 120
errdisable recovery cause link-flap
errdisable recovery cause udld
errdisable recovery cause security-violation
errdisable recovery cause psecure-violation
policy-map type qos copp-system-p-policy-lenient
copp profile lenient
snmp-server user admin network-admin auth md5 0x3560baf0bc521478bec8b2416c20b780 priv 0x3560baf0bc521478bec8b2416c20b780 localizedkey
snmp-server user swsnmpv3user network-operator auth sha 0xafe99279466939af7415f5047b9496dffabcdcd4 priv aes-128 0xafe99279466939af7415f5047b9496dffabcdcd4 localizedkey
snmp-server host 172.17.250.97 informs version 3 priv P@ssw0rd
rmon event 1 description FATAL(1) owner PMON@FATAL
rmon event 2 description CRITICAL(2) owner PMON@CRITICAL
rmon event 3 description ERROR(3) owner PMON@ERROR
rmon event 4 description WARNING(4) owner PMON@WARNING
rmon event 5 description INFORMATION(5) owner PMON@INFO
snmp-server enable traps callhome event-notify
snmp-server enable traps callhome smtp-send-fail
snmp-server enable traps cfs state-change-notif
snmp-server enable traps lldp lldpRemTablesChange
snmp-server enable traps cfs merge-failure
snmp-server enable traps aaa server-state-change
snmp-server enable traps feature-control FeatureOpStatusChange
snmp-server enable traps sysmgr cseFailSwCoreNotifyExtended
snmp-server enable traps config ccmCLIRunningConfigChanged
snmp-server enable traps snmp authentication
snmp-server enable traps link cisco-xcvr-mon-status-chg
snmp-server enable traps vtp notifs
snmp-server enable traps vtp vlancreate
snmp-server enable traps vtp vlandelete
snmp-server enable traps bridge newroot
snmp-server enable traps bridge topologychange
snmp-server enable traps stpx inconsistency
snmp-server enable traps stpx root-inconsistency
snmp-server enable traps stpx loop-inconsistency
snmp-server enable traps system Clock-change-notification
snmp-server enable traps feature-control ciscoFeatOpStatusChange
snmp-server enable traps mmode cseNormalModeChangeNotify
snmp-server enable traps mmode cseMaintModeChangeNotify
ntp server 172.18.255.251 prefer use-vrf default key 1
ntp server 172.18.255.252 use-vrf default key 1
ntp source-interface  Vlan50
ntp authenticate
ntp authentication-key 1 md5 Fh03c!iL 7
ntp trusted-key 1

ip route 0.0.0.0/0 Vlan50 172.17.250.1
no ip source-route
vlan 1-2,50,3451
vlan 2
  name NATIVE
vlan 50
  name NETWORK-MGMT
vlan 3451
  name DCIM

spanning-tree pathcost method long
vrf context management
  ip route 0.0.0.0/0 172.18.144.1


interface Vlan1

interface Vlan50
  description *** SVI for NETWORK-MGMT ***
  no shutdown
  no ip redirects
  ip address 172.17.250.115/24

interface port-channel102
  description *** EC -to- SPN01&SPN02 : Member-Ports ETH-1/53 ETH-1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  spanning-tree port type network

interface Ethernet1/1
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/2
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/3
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/4
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/5
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/6
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/7
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/8
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/9
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/10
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/11
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/12
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/13
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/14
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/15
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/16
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/17
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/18
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/19
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/20
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/21
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/22
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/23
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/24
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/25
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/26
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/27
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/28
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/29
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/30
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/31
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/32
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/33
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/34
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/35
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/36
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/37
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/38
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/39
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/40
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/41
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/42
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/43
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/44
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/45
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/46
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/47
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/48
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/49
  description *** 40-GE -to-DCIM03 Eth1/50 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  no shutdown

interface Ethernet1/50
  description *** 40-GE -to-CCTV ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  no shutdown

interface Ethernet1/51

interface Ethernet1/52

interface Ethernet1/53
  description *** 40-GE -to- SPN01 -ETH-3/3 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 102 mode active
  no shutdown

interface Ethernet1/54
  description *** 40-GE -to- SPN02 -ETH-3/3 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 102 mode active
  no shutdown

interface mgmt0
  vrf member management
  ip address 172.18.147.115/20
line console
line vty
boot nxos bootflash:/nxos.7.0.3.I7.5.bin

Protocols :
No output from "show protocols"

IP Route :
IP Route Table for VRF "default"
'*' denotes best ucast next-hop
'**' denotes best mcast next-hop
'[x/y]' denotes [preference/metric]
'%<string>' in via output denotes VRF <string>

0.0.0.0/0, ubest/mbest: 1/0
    *via 172.17.250.1, Vlan50, [1/0], 2y35w, static
172.17.250.0/24, ubest/mbest: 1/0, attached
    *via 172.17.250.115, Vlan50, [0/0], 2y35w, direct
172.17.250.115/32, ubest/mbest: 1/0, attached
