Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO21452WMM
  Device name: MCR_ACC_01
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 24 minute(s), 18 second(s)

Last reset at 149337 usecs after Wed Dec  6 09:27:59 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Dec 11 23:20:10 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2023 Dec 11 23:20:16 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 10 Gbps
2023 Dec 11 23:20:16 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2023 Dec 11 23:20:16 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2023 Dec 11 23:20:16 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2023 Dec 11 23:20:16 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2023 Dec 11 23:20:39 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2023 Dec 11 23:20:45 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 10 Gbps
2023 Dec 11 23:20:45 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2023 Dec 11 23:20:45 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2023 Dec 11 23:20:45 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2023 Dec 11 23:20:45 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2023 Dec 12 23:09:04 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2023 Dec 12 23:09:10 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 10 Gbps
2023 Dec 12 23:09:10 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2023 Dec 12 23:09:10 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2023 Dec 12 23:09:10 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2023 Dec 12 23:09:10 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2023 Dec 12 23:09:18 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2023 Dec 12 23:09:24 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 10 Gbps
2023 Dec 12 23:09:24 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2023 Dec 12 23:09:24 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2023 Dec 12 23:09:24 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2023 Dec 12 23:09:24 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2023 Dec 12 23:09:49 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2023 Dec 12 23:09:55 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 10 Gbps
2023 Dec 12 23:09:55 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2023 Dec 12 23:09:55 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2023 Dec 12 23:09:55 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2023 Dec 12 23:09:55 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2023 Dec 13 00:44:35 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2023 Dec 13 00:44:41 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 10 Gbps
2023 Dec 13 00:44:41 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2023 Dec 13 00:44:41 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2023 Dec 13 00:44:41 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2023 Dec 13 00:44:41 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2023 Dec 13 00:44:53 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2023 Dec 13 00:44:59 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 10 Gbps
2023 Dec 13 00:44:59 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2023 Dec 13 00:44:59 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2023 Dec 13 00:44:59 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2023 Dec 13 00:44:59 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2023 Dec 13 00:45:27 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2023 Dec 13 00:45:33 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 10 Gbps
2023 Dec 13 00:45:33 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2023 Dec 13 00:45:33 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2023 Dec 13 00:45:33 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2023 Dec 13 00:45:33 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2023 Dec 13 13:59:30 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2023 Dec 13 13:59:30 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/2 is down (Link failure)
2023 Dec 13 13:59:36 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 10 Gbps
2023 Dec 13 13:59:36 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2023 Dec 13 13:59:36 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2023 Dec 13 13:59:36 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2023 Dec 13 13:59:36 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2023 Dec 13 13:59:36 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 10 Gbps
2023 Dec 13 13:59:36 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2023 Dec 13 13:59:36 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2023 Dec 13 13:59:36 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2023 Dec 13 13:59:36 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2023 Dec 13 13:59:48 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/2 is down (Link failure)
2023 Dec 13 13:59:49 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2023 Dec 13 13:59:55 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 10 Gbps
2023 Dec 13 13:59:55 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2023 Dec 13 13:59:55 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2023 Dec 13 13:59:55 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2023 Dec 13 13:59:55 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2023 Dec 13 13:59:55 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 10 Gbps
2023 Dec 13 13:59:55 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2023 Dec 13 13:59:55 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2023 Dec 13 13:59:55 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2023 Dec 13 13:59:55 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2023 Dec 13 14:00:23 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2023 Dec 13 14:00:23 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/2 is down (Link failure)
2023 Dec 13 14:00:29 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 10 Gbps
2023 Dec 13 14:00:29 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2023 Dec 13 14:00:29 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2023 Dec 13 14:00:29 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2023 Dec 13 14:00:29 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2023 Dec 13 14:00:29 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 10 Gbps
2023 Dec 13 14:00:29 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2023 Dec 13 14:00:29 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2023 Dec 13 14:00:29 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2023 Dec 13 14:00:29 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2023 Dec 13 14:07:30 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/5 is down (Link failure)
2023 Dec 13 14:07:36 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/5, operational speed changed to 10 Gbps
2023 Dec 13 14:07:36 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/5, operational duplex mode changed to Full
2023 Dec 13 14:07:36 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/5, operational Receive Flow Control state changed to off
2023 Dec 13 14:07:36 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/5, operational Transmit Flow Control state changed to off
2023 Dec 13 14:07:36 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/5 is up in mode access
2023 Dec 13 14:07:48 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/5 is down (Link failure)
2023 Dec 13 14:07:54 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/5, operational speed changed to 10 Gbps
2023 Dec 13 14:07:54 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/5, operational duplex mode changed to Full
2023 Dec 13 14:07:54 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/5, operational Receive Flow Control state changed to off
2023 Dec 13 14:07:54 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/5, operational Transmit Flow Control state changed to off
2023 Dec 13 14:07:54 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/5 is up in mode access
2023 Dec 13 14:08:55 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/5 is down (Link failure)
2023 Dec 13 14:09:01 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/5, operational speed changed to 10 Gbps
2023 Dec 13 14:09:01 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/5, operational duplex mode changed to Full
2023 Dec 13 14:09:01 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/5, operational Receive Flow Control state changed to off
2023 Dec 13 14:09:01 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/5, operational Transmit Flow Control state changed to off
2023 Dec 13 14:09:01 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/5 is up in mode access
2023 Dec 14 03:59:45 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2023 Dec 14 03:59:51 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2023 Dec 14 03:59:51 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2023 Dec 14 03:59:51 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2023 Dec 14 03:59:51 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2023 Dec 14 03:59:51 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2023 Dec 14 04:00:12 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2023 Dec 14 04:00:18 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2023 Dec 14 04:00:18 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2023 Dec 14 04:00:18 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2023 Dec 14 04:00:18 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2023 Dec 14 04:00:18 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2023 Dec 14 04:00:37 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2023 Dec 14 04:00:43 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2023 Dec 14 04:00:43 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2023 Dec 14 04:00:43 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2023 Dec 14 04:00:43 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2023 Dec 14 04:00:43 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2023 Dec 14 09:29:58 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2023 Dec 15 05:53:49 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2023 Dec 15 05:53:55 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2023 Dec 15 05:53:55 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2023 Dec 15 05:53:55 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2023 Dec 15 05:53:55 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2023 Dec 15 05:53:55 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2023 Dec 15 05:54:11 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2023 Dec 15 05:54:17 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2023 Dec 15 05:54:17 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2023 Dec 15 05:54:17 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2023 Dec 15 05:54:17 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2023 Dec 15 05:54:17 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2023 Dec 15 05:57:23 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2023 Dec 15 05:57:29 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2023 Dec 15 05:57:29 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2023 Dec 15 05:57:29 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2023 Dec 15 05:57:29 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2023 Dec 15 05:57:29 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2023 Dec 20 06:56:23 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2023 Dec 20 13:14:40 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2023 Dec 20 13:14:40 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2023 Dec 20 13:14:40 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2023 Dec 20 13:14:40 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2023 Dec 20 13:14:40 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2023 Dec 20 13:15:23 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2023 Dec 20 13:15:29 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2023 Dec 20 13:15:29 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2023 Dec 20 13:15:29 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2023 Dec 20 13:15:29 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2023 Dec 20 13:15:29 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2023 Dec 20 13:15:51 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2023 Dec 20 13:15:57 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2023 Dec 20 13:15:57 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2023 Dec 20 13:15:57 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2023 Dec 20 13:15:57 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2023 Dec 20 13:15:57 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2023 Dec 21 09:29:58 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2023 Dec 24 05:58:19 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2023 Dec 25 03:55:26 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2023 Dec 25 03:55:26 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2023 Dec 25 03:55:26 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2023 Dec 25 03:55:26 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2023 Dec 25 03:55:26 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2023 Dec 25 03:56:15 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2023 Dec 25 03:56:21 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2023 Dec 25 03:56:21 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2023 Dec 25 03:56:21 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2023 Dec 25 03:56:21 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2023 Dec 25 03:56:21 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2023 Dec 25 03:56:41 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2023 Dec 25 03:56:47 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2023 Dec 25 03:56:47 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2023 Dec 25 03:56:47 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2023 Dec 25 03:56:47 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2023 Dec 25 03:56:47 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2023 Dec 25 04:27:31 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2023 Dec 26 03:47:51 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2023 Dec 26 03:47:51 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2023 Dec 26 03:47:51 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2023 Dec 26 03:47:51 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2023 Dec 26 03:47:51 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
