Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556024 kB of memory.
  Processor Board ID FDO21470L08
  Device name: DCIM04
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 19 hour(s), 53 minute(s), 19 second(s)

Last reset at 51180 usecs after Wed Dec  6 14:36:25 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
  no shutdown

interface Ethernet1/3
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/4
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/5
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/6
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/7
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/8
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/9
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/10
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/11
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/12
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/13
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/14
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/15
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/16
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/17
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/18
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/19
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/20
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/21
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/22
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/23
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/24
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/25
  description *** 1G-DCIM TO .. ***
  switchport
  switchport mode trunk
  switchport access vlan 3451
  switchport trunk native vlan 3450
  spanning-tree port type edge
  no shutdown

interface Ethernet1/26
  description *** 1G-DCIM TO .. ***
  switchport
  switchport mode trunk
  switchport access vlan 3451
  switchport trunk native vlan 3450
  spanning-tree port type edge
  no shutdown

interface Ethernet1/27
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/28
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/29
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/30
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/31
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/32
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/33
  description *** 1G-DCIM TO .. ***
  switchport
  switchport mode trunk
  switchport access vlan 3451
  switchport trunk native vlan 3450
  spanning-tree port type edge
  no shutdown

interface Ethernet1/34
  description *** 1G-DCIM TO .. ***
  switchport
  switchport mode trunk
  switchport access vlan 3451
  switchport trunk native vlan 3450
  spanning-tree port type edge
  no shutdown

interface Ethernet1/35
  description *** 1G-DCIM TO .. ***
  switchport
  switchport mode trunk
  switchport access vlan 3451
  switchport trunk native vlan 3450
  spanning-tree port type edge
  no shutdown

interface Ethernet1/36
  description *** 1G-DCIM TO .. ***
  switchport
  switchport mode trunk
  switchport access vlan 3451
  switchport trunk native vlan 3450
  spanning-tree port type edge
  no shutdown

interface Ethernet1/37
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/38
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/39
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/40
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/41
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/42
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/43
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/44
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/45
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/46
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/47
  description *** vPC keepalive link to- 1GE To- DCIM02 ETH1/47 ***
  channel-group 1 mode active
  no shutdown

interface Ethernet1/48
  description *** vPC keepalive link to- 1GE To- DCIM02 ETH1/48 ***
  channel-group 1 mode active
  no shutdown

interface Ethernet1/49
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  switchport trunk allowed vlan 50,3451
  channel-group 2 mode active
  no shutdown

interface Ethernet1/50
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  switchport trunk allowed vlan 50,3451
  channel-group 2 mode active
  no shutdown

interface Ethernet1/51
  description *** 40G-OOB To- SPN02 Eth 2/29 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  no shutdown

interface Ethernet1/52

interface Ethernet1/53
  description *** 40-GE -to- SPNO02 40-ETH-3/5 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 103 mode active
  no shutdown

interface Ethernet1/54
  description *** 40-GE -to- SPNO01 40-ETH-3/5 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 103 mode active
  no shutdown

interface mgmt0
  vrf member management
  ip address 172.18.147.114/20
line console
  exec-timeout 5
  terminal length 45
  terminal width  150
line vty
boot nxos bootflash:/nxos64-cs.10.2.5.M.bin

Protocols :
No output from "show protocols"

IP Route :
IP Route Table for VRF "default"
'*' denotes best ucast next-hop
'**' denotes best mcast next-hop
'[x/y]' denotes [preference/metric]
'%<string>' in via output denotes VRF <string>

0.0.0.0/0, ubest/mbest: 1/0
    *via 172.17.250.1, Vlan50, [1/0], 1y12w, static
172.17.250.0/24, ubest/mbest: 1/0, attached
    *via 172.17.250.114, Vlan50, [0/0], 1y12w, direct
172.17.250.114/32, ubest/mbest: 1/0, attached
    *via 172.17.250.114, Vlan50, [0/0], 1y12w, local

Interface Status :
--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
mgmt0         --                 connected routed    full    1000    --         

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
Eth1/1        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/2        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/3        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/4        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/5        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/6        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/7        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/8        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/9        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/10       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/11       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/12       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/13       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/14       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/15       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/16       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/17       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/18       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/19       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/20       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/21       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/22       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/23       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/24       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/25       *** 1G-DCIM TO ..  notconnec trunk     auto    auto    10g        
Eth1/26       *** 1G-DCIM TO ..  notconnec trunk     auto    auto    10g        
Eth1/27       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/28       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/29       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/30       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/31       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/32       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/33       *** 1G-DCIM TO ..  notconnec trunk     auto    auto    10g        
Eth1/34       *** 1G-DCIM TO ..  notconnec trunk     auto    auto    10g        
Eth1/35       *** 1G-DCIM TO ..  notconnec trunk     auto    auto    10g        
Eth1/36       *** 1G-DCIM TO ..  notconnec trunk     auto    auto    10g        
Eth1/37       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/38       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/39       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/40       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/41       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/42       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/43       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/44       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/45       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/46       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/47       *** vPC keepalive  connected routed    full    10G     10g        
Eth1/48       *** vPC keepalive  connected routed    full    10G     10g        
Eth1/49       --                 connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/50       --                 connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/51       *** 40G-OOB To- SP xcvrAbsen trunk     auto    auto    --         
Eth1/52       --                 xcvrAbsen routed    auto    auto    --         
Eth1/53       *** 40-GE -to- SPN connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/54       *** 40-GE -to- SPN connected trunk     full    40G     WSP-Q40GLR4L

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
Po1           *** to- DCIM02 : M connected routed    full    10G     --         
Po2           *** vPC peer-links connected trunk     full    40G     --         
Po103         *** EC -to- SPN01& connected trunk     full    40G     --         

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
Vlan1         --                 down      routed    auto    auto    --
Vlan50        *** SVI for NETWOR connected routed    auto    auto    --

Log :
Legend: 
        * - primary entry, G - Gateway MAC, (R) - Routed MAC, O - Overlay MAC
        age - seconds since last seen,+ - primary entry using vPC Peer-Link,
        (T) - True, (F) - False, C - ControlPlane MAC, ~ - vsan,
        (NA)- Not Applicable
   VLAN     MAC Address      Type      age     Secure NTFY Ports
---------+-----------------+--------+---------+------+----+------------------
+   50     00be.75f2.b5bf   dynamic  NA         F      F    Po103
+   50     00be.75f2.b9bf   dynamic  NA         F      F    Po103
+   50     28ac.9e41.4d98   dynamic  NA         F      F    Po103
+   50     7069.5aca.414a   dynamic  NA         F      F    Po103
+   50     b40c.25e0.8010   dynamic  NA         F      F    Po103
+   50     b4de.3171.f057   dynamic  NA         F      F    Po103
*   50     b4de.31f2.d4e7   dynamic  NA         F      F    Po103
+ 3451     002e.c765.ed5b   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0d7d   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e13   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e1a   dynamic  NA         F      F    Eth1/17
* 3451     2c26.5f33.0e1b   dynamic  NA         F      F    Eth1/4
* 3451     2c26.5f33.0e20   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e28   dynamic  NA         F      F    Eth1/13
* 3451     2c26.5f33.0e29   dynamic  NA         F      F    Eth1/9
+ 3451     2c26.5f33.0e2c   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e31   dynamic  NA         F      F    Eth1/14
* 3451     2c26.5f33.0e32   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e33   dynamic  NA         F      F    Eth1/15
* 3451     2c26.5f33.0e35   dynamic  NA         F      F    Eth1/12
+ 3451     2c26.5f33.0e46   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e55   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e56   dynamic  NA         F      F    Eth1/18
* 3451     2c26.5f33.0e58   dynamic  NA         F      F    Po103
+ 3451     2c26.5f33.0e5a   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e5c   dynamic  NA         F      F    Eth1/11
* 3451     2c26.5f33.0e5f   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e65   dynamic  NA         F      F    Eth1/22
+ 3451     2c26.5f33.0e68   dynamic  NA         F      F    Po103
+ 3451     2c26.5f33.0e6d   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e6f   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e75   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e76   dynamic  NA         F      F    Po103
+ 3451     2c26.5f33.0e7c   dynamic  NA         F      F    Po103
+ 3451     2c26.5f33.0e86   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e94   dynamic  NA         F      F    Eth1/16
* 3451     2c26.5f33.0e97   dynamic  NA         F      F    Eth1/20
+ 3451     2c26.5f33.0e98   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0e9b   dynamic  NA         F      F    Eth1/5
* 3451     2c26.5f33.0e9d   dynamic  NA         F      F    Po103
+ 3451     2c26.5f33.0e9f   dynamic  NA         F      F    Po103
+ 3451     2c26.5f33.0ea0   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0ea3   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0ea5   dynamic  NA         F      F    Eth1/7
* 3451     2c26.5f33.0ea7   dynamic  NA         F      F    Po103
+ 3451     2c26.5f33.0eab   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0ead   dynamic  NA         F      F    Eth1/2
* 3451     2c26.5f33.0eaf   dynamic  NA         F      F    Eth1/19
* 3451     2c26.5f33.0eb1   dynamic  NA         F      F    Eth1/3
+ 3451     2c26.5f33.0eb2   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0ebc   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0ebe   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0ec4   dynamic  NA         F      F    Eth1/6
* 3451     2c26.5f33.0ece   dynamic  NA         F      F    Eth1/10
+ 3451     2c26.5f33.0ecf   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0ed6   dynamic  NA         F      F    Eth1/23
* 3451     2c26.5f33.0ed7   dynamic  NA         F      F    Eth1/21
* 3451     2c26.5f33.0ed8   dynamic  NA         F      F    Eth1/1
* 3451     2c26.5f33.0ee0   dynamic  NA         F      F    Eth1/8
* 3451     2c26.5f33.0ee5   dynamic  NA         F      F    Po103
* 3451     2c26.5f33.0eeb   dynamic  NA         F      F    Eth1/24
* 3451     2c26.5f33.1e76   dynamic  NA         F      F    Po103
+ 3451     3c78.430a.c77b   dynamic  NA         F      F    Po103
* 3451     6c34.9194.771e   dynamic  NA         F      F    Po103
+ 3451     b40c.25e0.8010   dynamic  NA         F      F    Po103
* 3451     c4ff.1f77.6e7d   dynamic  NA         F      F    Po103
+ 3451     e472.e2f3.58b1   dynamic  NA         F      F    Po103
+ 3451     e472.e2f3.58b2   dynamic  NA         F      F    Po103
* 3451     f86e.eed3.48be   dynamic  NA         F      F    Po103
+ 3451     f86e.eed3.48d6   dynamic  NA         F      F    Po103
+ 3451     2c26.5f33.0e08   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0e0d   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0e24   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0e25   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0e2b   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0e2f   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0e3a   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0e42   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0e47   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0e6c   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0e6e   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0e9c   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0ea2   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0ea9   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0eb5   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0eb6   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0ec0   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0ec7   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0ed4   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.0f62   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.1b94   dynamic  NA         F      F    vPC Peer-Link
+ 3451     2c26.5f33.1e8c   dynamic  NA         F      F    vPC Peer-Link
+ 3451     84a9.c435.15c1   dynamic  NA         F      F    vPC Peer-Link
*   50     005d.7357.faeb   static   -         F      F    vPC Peer-Link(R)
G    -     b4de.31f2.d447   static   -         F      F    sup-eth1(R)
G   50     b4de.31f2.d447   static   -         F      F    sup-eth1(R)
Logging console:                enabled (Severity: critical)
Logging monitor:                enabled (Severity: notifications)
Logging linecard:               enabled (Severity: notifications)
Logging timestamp:              Seconds
Logging source-interface :      disabled
Logging rate-limit:             enabled
Logging server:                 disabled
Logging origin_id :             disabled
Logging RFC :                   disabled
Logging logflash:               enabled (Severity: notifications)(threshold percentage: 0)
Logging logfile:                enabled
        Name - messages: Severity - notifications Size - 4194304


Facility        Default Severity        Current Session Severity
--------        ----------------        ------------------------
aaa                     3                       3
acllog                  2                       2
aclmgr                  3                       3
aclqos                  5                       5
adbm                    2                       2
arp                     3                       3
auth                    0                       0
authpriv                3                       3
bootvar                 5                       5
callhome                2                       2
capability              2                       2
cdp                     2                       2
cert_enroll             2                       2
cfs                     3                       3
clis                    3                       3
clk_mgr                 2                       2
confcheck               2                       2
copp                    2                       2
core-dmon               3                       3
cron                    3                       3
daemon                  3                       3
device_test             3                       3
dhclient                2                       2
diag_port_lb            2                       2
diagclient              2                       2
diagmgr                 2                       2
ecp                     5                       5
eltm                    2                       2
eth_port_channel        5                       5
ethpm                   5                       5
evmc                    5                       5
evms                    2                       2
feature-mgr             2                       2
fs-daemon               2                       2
ftp                     3                       3
icam                    5                       5
ifmgr                   5                       5
igmp_1                  5                       5
interface-vlan          2                       2
ip                      3                       3
ipfib                   2                       2
ipqosmgr                4                       4
ipv6                    3                       3
kern                    3                       3
l2fm                    2                       2
l2pt                    3                       3
l3vm                    5                       5
lacp                    2                       2
licmgr                  6                       6
lldp                    2                       2
local0                  3                       3
local1                  3                       3
local2                  3                       3
local3                  3                       3
local4                  3                       3
local5                  3                       3
local6                  3                       3
local7                  3                       3
lpr                     3                       3
m2rib                   2                       2
m6rib                   5                       5
mail                    3                       3
mcm                     2                       2
mfdm                    2                       2
mmode                   2                       2
module                  5                       5
monitor                 3                       3
mrib                    5                       5
mvsh                    2                       2
news                    3                       3
ntp                     2                       2
otm                     3                       3
pfstat                  2                       2
pixm_gl                 4                       4
pixm_vl                 4                       4
platform                5                       5
plcmgr                  2                       2
plugin                  2                       2
port-profile            2                       2
radius                  3                       3
res_mgr                 5                       5
rpm                     5                       5
sal                     2                       2
sdaa                    5                       5
securityd               3                       3
sksd                    3                       3
smm                     4                       4
snmpd                   2                       2
span                    3                       3
spm                     2                       2
stp                     3                       3
syslog                  3                       3
sysmgr                  3                       3
tamnw                   2                       2
template_manager        2                       2
u6rib                   5                       5
ufdm                    3                       3
urib                    5                       5
user                    3                       3
uucp                    3                       3
vdc_mgr                 6                       6
virtual-service         5                       5
vlan_mgr                2                       2
vpc                     2                       2
vshd                    5                       5
xbar                    5                       5
xmlma                   3                       3

0(emergencies)          1(alerts)       2(critical)
3(errors)               4(warnings)     5(notifications)
6(information)          7(debugging


2023 Dec  6 14:38:22 DCIM04 %PLATFORM-5-PS_FOUND: Power supply 1 found (Serial number LIT211845SQ)
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-2-PS_OK: Power supply 1 ok (Serial number LIT211845SQ)
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-5-PS_STATUS: PowerSupply 1 current-status is PS_OK 
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-2-PS_FANOK: Fan in Power supply 1 ok
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-5-PS_FOUND: Power supply 2 found (Serial number LIT211845Y7)
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-2-PS_OK: Power supply 2 ok (Serial number LIT211845Y7)
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-5-PS_STATUS: PowerSupply 2 current-status is PS_OK 
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-2-PS_FANOK: Fan in Power supply 2 ok
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-4-PFM_PS_RED_MODE_CHG: Power redundancy configured mode changed to ps-redundant
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-5-FAN_DETECT: Fan module 1 (Serial number ) Fan1(sys_fan1) detected
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-5-FAN_STATUS: Fan module 1 (Serial number ) Fan1(sys_fan1) current-status is FAN_OK
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-2-FANMOD_FAN_OK: Fan module 1 (Fan1(sys_fan1) fan) ok
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-5-FAN_DETECT: Fan module 2 (Serial number ) Fan2(sys_fan2) detected
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-5-FAN_STATUS: Fan module 2 (Serial number ) Fan2(sys_fan2) current-status is FAN_OK
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-2-FANMOD_FAN_OK: Fan module 2 (Fan2(sys_fan2) fan) ok
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-5-FAN_DETECT: Fan module 3 (Serial number ) Fan3(sys_fan3) detected
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-5-FAN_STATUS: Fan module 3 (Serial number ) Fan3(sys_fan3) current-status is FAN_OK
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-2-FANMOD_FAN_OK: Fan module 3 (Fan3(sys_fan3) fan) ok
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-5-FAN_DETECT: Fan module 4 (Serial number ) Fan4(sys_fan4) detected
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-5-FAN_STATUS: Fan module 4 (Serial number ) Fan4(sys_fan4) current-status is FAN_OK
2023 Dec  6 14:38:22 DCIM04 %PLATFORM-2-FANMOD_FAN_OK: Fan module 4 (Fan4(sys_fan4) fan) ok
2023 Dec  6 14:38:24 DCIM04  %USER-2-SYSTEM_MSG: <<%USBHSD-2-MOUNT>> logflash: online  - usbhsd
2023 Dec  6 14:38:25 DCIM04 %KERN-3-SYSTEM_MSG: [    3.171182] check if this has MMC - kernel
2023 Dec  6 14:38:25 DCIM04 %KERN-3-SYSTEM_MSG: [    3.210905] may be MMC, Skipping mtd registration on this card - kernel
