Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO21480NUT
  Device name: MCR_VENUE_AGG01
  bootflash:  115805356 kB

Kernel uptime is 650 day(s), 16 hour(s), 9 minute(s), 28 second(s)

Last reset at 157778 usecs after Wed May 24 18:04:37 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
MCR_ACC_01(FDO21452WMM)
                    Eth1/44        121    R S I s   N9K-C93108TC- Eth1/48       
MCR_VENUE_AGG02.corp.dohaoasis.com(FDO21452WEF)
                    Eth1/46        121    R S s     N9K-C93108TC- Eth1/46       
MCR_VENUE_AGG02.corp.dohaoasis.com(FDO21452WEF)
                    Eth1/47        121    R S s     N9K-C93108TC- Eth1/47       
MCR_VENUE_AGG02.corp.dohaoasis.com(FDO21452WEF)
                    Eth1/48        121    R S s     N9K-C93108TC- Eth1/48       

Total entries displayed: 4

CDP Neighbors Detail :
----------------------------------------
Device ID:MCR_ACC_01(FDO21452WMM)
System Name: MCR_ACC_01

Interface address(es): 1
    IPv4 Address: 172.17.252.82
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/44, Port ID (outgoing port): Ethernet1/48
Holdtime: 179 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Local Interface MAC: 4c:77:6d:5e:53:1b
Remote Interface MAC: b4:de:31:71:e3:d7
DC_UUID: FDO21452WMM
----------------------------------------
Device ID:MCR_VENUE_AGG02.corp.dohaoasis.com(FDO21452WEF)
System Name: MCR_VENUE_AGG02

Interface address(es): 1
    IPv4 Address: 172.17.255.2
Platform: N9K-C93108TC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/46, Port ID (outgoing port): Ethernet1/46
Holdtime: 179 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Local Interface MAC: 4c:77:6d:5e:53:1d
Remote Interface MAC: b4:de:31:71:e9:77
DC_UUID: FDO21452WEF
----------------------------------------
Device ID:MCR_VENUE_AGG02.corp.dohaoasis.com(FDO21452WEF)
System Name: MCR_VENUE_AGG02

Interface address(es): 1
    IPv4 Address: 172.17.252.81
Platform: N9K-C93108TC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 179 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Local Interface MAC: 4c:77:6d:5e:53:1e
Remote Interface MAC: b4:de:31:71:e9:77
DC_UUID: FDO21452WEF
----------------------------------------
Device ID:MCR_VENUE_AGG02.corp.dohaoasis.com(FDO21452WEF)
System Name: MCR_VENUE_AGG02

Interface address(es): 1
    IPv4 Address: 172.17.252.81
Platform: N9K-C93108TC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/48
Holdtime: 179 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Local Interface MAC: 4c:77:6d:5e:53:1f
Remote Interface MAC: b4:de:31:71:e9:77
DC_UUID: FDO21452WEF

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan52               172.17.252.80   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 1.16   5 minutes: 0.98   15 minutes: 0.80
Processes   :   762 total, 1 running
CPU states  :   0.88% user,   1.51% kernel,   97.60% idle
        CPU0 states  :   1.02% user,   1.02% kernel,   97.95% idle
        CPU1 states  :   1.01% user,   0.00% kernel,   98.98% idle
        CPU2 states  :   0.00% user,   1.01% kernel,   98.98% idle
        CPU3 states  :   1.03% user,   0.00% kernel,   98.96% idle
        CPU4 states  :   2.00% user,   2.00% kernel,   96.00% idle
        CPU5 states  :   0.00% user,   2.04% kernel,   97.95% idle
        CPU6 states  :   1.01% user,   0.00% kernel,   98.98% idle
        CPU7 states  :   0.00% user,   3.00% kernel,   97.00% idle
Memory usage:   24556020K total,   9411612K used,   15144408K free
Kernel vmalloc:   0K total,   0K free
Kernel buffers:   285360K Used
Kernel cached :   5386136K Used
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po10, Po20, Po30, Po40
                                                Po50, Po51, Eth1/41, Eth1/43
                                                Eth1/44, Eth1/45, Eth1/47
                                                Eth1/48, Eth1/49, Eth1/50
                                                Eth1/51
52   NETWORK-MGMT                     active    Po2, Po10, Po20, Po30, Po40
                                                Po50, Po51, Eth1/41, Eth1/43
                                                Eth1/44, Eth1/45, Eth1/47
                                                Eth1/48, Eth1/49, Eth1/50
                                                Eth1/51
1203 MCR_ALAN                         active    Po2, Po10, Po20, Po30, Po40
                                                Po50, Po51, Eth1/41, Eth1/43
                                                Eth1/44, Eth1/45, Eth1/47
                                                Eth1/48, Eth1/49, Eth1/50
                                                Eth1/51
1206 MCR-ALAN-Audio(8Port)            active    Po2, Po10, Po20, Po30, Po40
                                                Po50, Po51, Eth1/41, Eth1/43
                                                Eth1/44, Eth1/45, Eth1/47
                                                Eth1/48, Eth1/49, Eth1/50
                                                Eth1/51
2200 MCR-BLAN                         active    Po2, Po10, Po20, Po30, Po40
                                                Po50, Po51, Eth1/1, Eth1/2
                                                Eth1/3, Eth1/4, Eth1/5, Eth1/6
                                                Eth1/7, Eth1/8, Eth1/9, Eth1/10
                                                Eth1/11, Eth1/12, Eth1/13
                                                Eth1/14, Eth1/15, Eth1/16
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/21, Eth1/22
                                                Eth1/23, Eth1/24, Eth1/25
                                                Eth1/26, Eth1/27, Eth1/28
                                                Eth1/29, Eth1/30, Eth1/31
                                                Eth1/32, Eth1/33, Eth1/34
                                                Eth1/35, Eth1/36, Eth1/37
                                                Eth1/38, Eth1/39, Eth1/40
                                                Eth1/41, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/47, Eth1/48
                                                Eth1/49, Eth1/50, Eth1/51
2202 MCR-MLAN                         active    Po2, Po10, Po20, Po30, Po40
                                                Po50, Po51, Eth1/41, Eth1/43
                                                Eth1/44, Eth1/45, Eth1/47
                                                Eth1/48, Eth1/49, Eth1/50
                                                Eth1/51

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93108TC-FX Chassis"         
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21480NUT          

NAME: "Slot 1",  DESCR: "48x1/10GT + 6x40G/100G Ethernet Module"
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21480NUT          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845V3          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845XL          

NAME: "Fan 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Running configuration last done at: Wed May 24 18:07:45 2023
!Time: Wed Mar  5 10:16:13 2025

version 10.2(5) Bios:version 05.47 
hostname MCR_VENUE_AGG01
vdc MCR_VENUE_AGG01 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

feature telnet
cfs eth distribute
feature udld
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

username admin password 5 $5$1UTs/tKQ$SNtDQDzHKDBRuFZOZ/wALgmT0WKKO9Qw0hDVHBYWbXB  role network-admin
username swsnmpv3user password 5 $5$5Cqd/no5$PrEt7vcInhbqA.KVhhmW9Zrva7vJX6LBCWxGplXJCF.  role network-operator
username swsnmpv3user passphrase  lifetime 99999 warntime 7

banner motd ^

****************************************************************************
*                                                                          *
* !!! WARNING: UNAUTHORIZED ACCESS TO THIS EQUIPMENT IS PROHIBITED !!!     *
* ======================================================================== *
*  This system is solely for the use of authorized users for official      *
*  purposes. You have no expectation of privacy in its use and to ensure   *
*  that the system is functioning properly, individuals using this         *
*  system are subject to having all of their activities monitored          *
*  and recorded by system personnel.                                       *
*                                                                          *
* ======================================================================== *
* !!! WARNING: Use of this system evidences an express consent to such     *
*              monitoring and agreement that if such monitoring reveals    *
*              evidence of possible abuse or criminal activity, system     *
*              personnel may provide the results of such monitoring        *
*              to appropriate officials.                                   *
*                                                                          *
****************************************************************************
^

no ip domain-lookup
ip domain-name corp.dohaoasis.com
feature password encryption aes
spanning-tree mode mst
copp profile strict
snmp-server user admin network-admin auth md5 0x08f2ce7de9c196b7d33d2d452d824850 priv des 0x08f2ce7de9c196b7d33d2d452d824850 localizedkey
snmp-server user swsnmpv3user network-operator auth sha 0xef7cc2b5f175d6e761db90cd4760a469b69f075e priv aes-128 0xef7cc2b5f175d6e761db90cd4760a469b69f075e localizedkey
snmp-server host 172.17.250.97 informs version 3 auth P@ssw0rd
rmon event 1 description FATAL(1) owner PMON@FATAL
rmon event 2 description CRITICAL(2) owner PMON@CRITICAL
rmon event 3 description ERROR(3) owner PMON@ERROR
rmon event 4 description WARNING(4) owner PMON@WARNING
rmon event 5 description INFORMATION(5) owner PMON@INFO
snmp-server enable traps callhome event-notify
snmp-server enable traps callhome smtp-send-fail
snmp-server enable traps cfs state-change-notif
snmp-server enable traps lldp lldpRemTablesChange
snmp-server enable traps cfs merge-failure
snmp-server enable traps aaa server-state-change
snmp-server enable traps feature-control FeatureOpStatusChange
snmp-server enable traps sysmgr cseFailSwCoreNotifyExtended
snmp-server enable traps config ccmCLIRunningConfigChanged
snmp-server enable traps snmp authentication
snmp-server enable traps link cisco-xcvr-mon-status-chg
snmp-server enable traps vtp notifs
snmp-server enable traps vtp vlancreate
snmp-server enable traps vtp vlandelete
snmp-server enable traps bridge newroot
snmp-server enable traps bridge topologychange
snmp-server enable traps stpx inconsistency
snmp-server enable traps stpx root-inconsistency
snmp-server enable traps stpx loop-inconsistency
snmp-server enable traps system Clock-change-notification
snmp-server enable traps feature-control ciscoFeatOpStatusChange
snmp-server enable traps mmode cseNormalModeChangeNotify
snmp-server enable traps mmode cseMaintModeChangeNotify
snmp-server enable traps lldp lldpRemTablesChange
ntp server 172.18.255.251 prefer use-vrf default key 1
ntp server 172.18.255.252 use-vrf default key 1
ntp authenticate
ntp authentication-key 1 md5 F10hc!il 7
ntp trusted-key 1
ntp logging
system jumbomtu 9202

ip route 0.0.0.0/0 Vlan52 172.17.252.1
vlan 1,52,1203,1206,2200,2202
vlan 52
  name NETWORK-MGMT
vlan 1203
  name MCR_ALAN
vlan 1206
  name MCR-ALAN-Audio(8Port)
vlan 2200
  name MCR-BLAN
vlan 2202
  name MCR-MLAN

vrf context management
  ip route 0.0.0.0/0 172.18.144.1
vrf context vpc-keepalive
vpc domain 10
  peer-switch
  role priority 1
  system-priority 1
  peer-keepalive destination 172.17.255.2 source 172.17.255.1 vrf vpc-keepalive
  auto-recovery
  ip arp synchronize

interface Vlan1

interface Vlan52
  no shutdown
  ip address 172.17.252.80/24

interface port-channel1
  description *** to- MCR_VENUE_AGG02 : Member-Ports ETH-1/46 ***
  vrf member vpc-keepalive
  ip address 172.17.255.1/30

interface port-channel2
  description *** vPC peer-links - Member Ports E1/47 and E1/48 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  vpc peer-link

interface port-channel10
  description *** EC -to- COR01&COR02 : Member-Ports ETH-1/49 ETH-1/50 ***
  switchport
  switchport mode trunk
  spanning-tree port type network
  mtu 9202
  vpc 21

interface port-channel20
  description *** EC -to- SWITCH04 : Member-Ports Eth-1/47 Eth1/48 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  vpc 20

interface port-channel30
  description *** EC -to- SWITCH03 : Member-Ports Eth-1/47 Eth1/48 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  vpc 30

interface port-channel40
  description *** EC -to- SWITCH02 : Member-Ports Eth-1/47 Eth1/48 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  vpc 40

interface port-channel50
  description *** EC -to- SWITCH04 : Member-Ports Eth-1/51 Eth1/51 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  vpc 50

interface port-channel51
  switchport
  switchport mode trunk
  vpc 51

interface Ethernet1/1
  description *** WORKSTATION MR TABLE-1 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/2
  description *** WORKSTATION MR TABLE-2 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/3
  description *** WORKSTATION MR TABLE-3 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/4
  description *** WORK STATION OPERATOR-5 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/5
  description *** WORK STATION OPERATOR-6 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/6
  description *** WORK STATION OPERATOR-7 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/7
  description *** WORK STATION OPERATOR-8 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/8
  description *** WORK STATION OPERATOR-9 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/9
  description *** WORK STATION OPERATOR-10 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/10
  description *** WORK STATION OPERATOR-11 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/11
  description *** WORK STATION OPERATOR-12 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/12
  description *** WORK STATION OPERATOR-13 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/13
  description *** WORK STATION OPERATOR-14 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/14
  description *** WORK STATION OPERATOR-15 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/15
  description *** WORK STATION OPERATOR-16 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/16
  description *** WORK STATION OPERATOR-17 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/17
  description *** WORK STATION OPERATOR-18 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/18
  description *** WORK STATION OPERATOR-19 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/19
  description *** WORK STATION OPERATOR-20 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/20
  description *** WORK STATION OPERATOR-21 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/21
  description *** WORK STATION OPERATOR-22 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/22
  description *** WORKSTATION SUP-1 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/23
  description *** WORKSTATION SUP-2 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/24
  description *** WORKSTATION SUP-3 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/25
  description *** WORKSTATION SUP-4 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/26
  description *** WORKSTATION GPU-6 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/27
  description *** WORKSTATION GPU-7 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/28
  description *** WORKSTATION GPU-8 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/29
  description *** WORKSTATION GPU-9 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/30
  description *** WORKSTATION GPU-10 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/31
  description *** WORK STATION CONTROL-11 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/32
  description *** WORK STATION CONTROL-12 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/33
  description *** WORK STATION CONTROL-13 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/34
  description *** WORK STATION CONTROL-14 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/35
  description *** WORK STATION CONTROL-15 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/36
  description *** WORK STATION CONTROL-16 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/37
  description *** WORK STATION CONTROL-17 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/38
  description *** WORK STATION CONTROL-18 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/39
  description *** WORK STATION CONTROL-19 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/40
  description *** WORK STATION CONTROL-20 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/41
  switchport
  switchport mode trunk
  channel-group 51 mode active
  no shutdown

interface Ethernet1/42
  no shutdown

interface Ethernet1/43
  description *** 10GE To- SWITCH03 Port : Eth1/48 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 30 mode active
  no shutdown

interface Ethernet1/44
  description *** 10GE To- SWITCH02 Port : Eth1/48 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 40 mode active
  no shutdown

interface Ethernet1/45
  description *** 10GE To- SWITCH04 Port : Eth1/48 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 20 mode active
  no shutdown

interface Ethernet1/46
  description *** vPC keepalive link to- 10GE To- MCR_VENUE_AGG02 ETH1/46 ***
  channel-group 1 mode active
  no shutdown

interface Ethernet1/47
  description *** 40GE To- MCR_VENUE_AGG02 40GE1/47 vPC peer-link *** 
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 2 mode active
  no shutdown

interface Ethernet1/48
  description *** 40GE To- MCR_VENUE_AGG02 40GE1/48 vPC peer-link *** 
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 2 mode active
  no shutdown

interface Ethernet1/49
  description *** 40-GE -to- COR01 40-ETH-1/5 ***
  switchport
  switchport mode trunk
  mtu 9202
  channel-group 10 mode active
  no shutdown

interface Ethernet1/50
  description *** 40-GE -to- COR02 40-ETH-1/5 ***
  switchport
  switchport mode trunk
  mtu 9202
  channel-group 10 mode active
  no shutdown

interface Ethernet1/51
  description *** 10GE To- SWITCH04 Port : Eth1/49 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 50 mode active
  no shutdown

interface Ethernet1/52

interface Ethernet1/53

interface Ethernet1/54

interface mgmt0
  vrf member management
line console
line vty
boot nxos bootflash:/nxos64-cs.10.2.5.M.bin

Protocols :
No output from "show protocols"

IP Route :
IP Route Table for VRF "default"
'*' denotes best ucast next-hop
'**' denotes best mcast next-hop
'[x/y]' denotes [preference/metric]
'%<string>' in via output denotes VRF <string>

0.0.0.0/0, ubest/mbest: 1/0
    *via 172.17.252.1, Vlan52, [1/0], 1y40w, static
172.17.252.0/24, ubest/mbest: 1/0, attached
    *via 172.17.252.80, Vlan52, [0/0], 1y40w, direct
172.17.252.80/32, ubest/mbest: 1/0, attached
    *via 172.17.252.80, Vlan52, [0/0], 1y40w, local

Interface Status :
--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
mgmt0         --                 notconnec routed    auto    auto    --         

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
Eth1/1        *** WORKSTATION MR connected 2200      full    10G     10g        
Eth1/2        *** WORKSTATION MR connected 2200      full    10G     10g        
Eth1/3        *** WORKSTATION MR connected 2200      full    10G     10g        
Eth1/4        *** WORK STATION O connected 2200      full    100     10g        
Eth1/5        *** WORK STATION O connected 2200      full    10G     10g        
Eth1/6        *** WORK STATION O connected 2200      full    10G     10g        
Eth1/7        *** WORK STATION O connected 2200      full    10G     10g        
Eth1/8        *** WORK STATION O connected 2200      full    10G     10g        
Eth1/9        *** WORK STATION O connected 2200      full    10G     10g        
Eth1/10       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/11       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/12       *** WORK STATION O notconnec 2200      auto    auto    10g        
Eth1/13       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/14       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/15       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/16       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/17       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/18       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/19       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/20       *** WORK STATION O connected 2200      full    100     10g        
Eth1/21       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/22       *** WORKSTATION SU connected 2200      full    10G     10g        
Eth1/23       *** WORKSTATION SU connected 2200      full    10G     10g        
Eth1/24       *** WORKSTATION SU connected 2200      full    10G     10g        
Eth1/25       *** WORKSTATION SU connected 2200      full    10G     10g        
Eth1/26       *** WORKSTATION GP connected 2200      full    10G     10g        
Eth1/27       *** WORKSTATION GP connected 2200      full    10G     10g        
Eth1/28       *** WORKSTATION GP connected 2200      full    10G     10g        
Eth1/29       *** WORKSTATION GP connected 2200      full    10G     10g        
Eth1/30       *** WORKSTATION GP connected 2200      full    10G     10g        
Eth1/31       *** WORK STATION C connected 2200      full    10G     10g        
Eth1/32       *** WORK STATION C connected 2200      full    10G     10g        
Eth1/33       *** WORK STATION C connected 2200      full    100     10g        
Eth1/34       *** WORK STATION C connected 2200      full    10G     10g        
Eth1/35       *** WORK STATION C connected 2200      full    10G     10g        
Eth1/36       *** WORK STATION C connected 2200      full    10G     10g        
Eth1/37       *** WORK STATION C connected 2200      full    10G     10g        
Eth1/38       *** WORK STATION C connected 2200      full    10G     10g        
Eth1/39       *** WORK STATION C connected 2200      full    10G     10g        
Eth1/40       *** WORK STATION C connected 2200      full    10G     10g        
Eth1/41       --                 notconnec trunk     auto    auto    10g        
Eth1/42       --                 notconnec routed    auto    auto    10g        
Eth1/43       *** 10GE To- SWITC notconnec trunk     auto    auto    10g        
Eth1/44       *** 10GE To- SWITC connected trunk     full    10G     10g        
Eth1/45       *** 10GE To- SWITC notconnec trunk     auto    auto    10g        
Eth1/46       *** vPC keepalive  connected routed    full    10G     10g        
Eth1/47       *** 40GE To- MCR_V connected trunk     full    10G     10g        
Eth1/48       *** 40GE To- MCR_V connected trunk     full    10G     10g        
Eth1/49       *** 40-GE -to- COR xcvrAbsen trunk     auto    auto    --         
Eth1/50       *** 40-GE -to- COR xcvrAbsen trunk     auto    auto    --         
Eth1/51       *** 10GE To- SWITC notconnec trunk     auto    auto    WSP-Q40GLR4L
Eth1/52       --                 xcvrAbsen routed    auto    auto    --         
Eth1/53       --                 xcvrAbsen routed    auto    auto    --         
Eth1/54       --                 xcvrAbsen routed    auto    auto    --         

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
Po1           *** to- MCR_VENUE_ connected routed    full    10G     --         
Po2           *** vPC peer-links connected trunk     full    10G     --         
Po10          *** EC -to- COR01& noOperMem trunk     auto    auto    --         
Po20          *** EC -to- SWITCH noOperMem trunk     auto    auto    --         
Po30          *** EC -to- SWITCH noOperMem trunk     auto    auto    --         
Po40          *** EC -to- SWITCH connected trunk     full    10G     --         
Po50          *** EC -to- SWITCH noOperMem trunk     auto    auto    --         
Po51          --                 noOperMem trunk     auto    auto    --         

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
Vlan1         --                 down      routed    auto    auto    --
Vlan52        --                 connected routed    auto    auto    --

Log :
No output from "show log"

Licensing and Features :
No output from "show features"
