Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XJ

  Device name: LEF03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Nov  5 09:07:04.075 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300058094] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.075 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300058094] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.076 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300058094] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.076 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.470] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.076 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300061603] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.076 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300061603] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.076 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300061603] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.077 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300061603] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.077 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300061603] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.077 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300061603] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.077 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300061603] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.078 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300061603] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.078 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300061603] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.078 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300061603] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.078 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300061603] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.079 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.471] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.079 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300061604] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.079 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300061604] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.079 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300061604] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.080 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300061604] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.080 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300061604] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.080 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300061604] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.080 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300061604] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.081 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300061604] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.081 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300061604] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.081 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300061604] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.081 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300061604] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.081 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.534] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.082 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300061607] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.082 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300061607] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.082 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300061607] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.082 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300061607] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.083 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300061607] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.083 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300061607] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.083 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300061607] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.083 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300061607] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.084 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300061607] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.084 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300061607] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.084 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300061607] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.084 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.535] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.084 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300061613] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300061613] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300061613] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300061613] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300061613] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.086 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300061613] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.086 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300061613] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.086 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300061613] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.086 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300061613] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300061613] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300061613] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.536] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300061614] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.088 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300061614] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.088 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300061614] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.089 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300061614] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.089 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300061614] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.089 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300061614] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.090 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300061614] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.090 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300061614] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.090 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300061614] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.090 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300061614] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.091 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300061614] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.091 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.537] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.091 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300063363] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.092 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300063363] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.092 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300063363] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.092 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300063363] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300063363] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300063363] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300063363] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300063363] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.094 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300063363] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.094 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300063363] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300063363] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.598] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.096 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300063364] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.096 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300063364] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.096 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300063364] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300063364] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300063364] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300063364] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300063364] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300063364] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.098 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300063364] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.098 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300063364] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.098 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300063364] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.100 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5206] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.100 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300063367] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.100 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300063367] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.101 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300063367] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.101 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300063367] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.101 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300063367] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.101 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300063367] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.102 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300063367] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.102 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300063367] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.102 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300063367] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.102 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300063367] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.103 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300063367] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.104 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5210] took [2]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.105 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300063373] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.105 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300063373] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.105 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300063373] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.105 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300063373] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300063373] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300063373] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.107 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300063373] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.107 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300063373] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.107 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300063373] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300063373] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300063373] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.111 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5214] took [2]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.111 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300063374] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300063374] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300063374] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300063374] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300063374] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.113 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300063374] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.113 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300063374] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.114 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300063374] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.114 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300063374] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.115 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300063374] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.115 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300063374] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.117 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5218] took [2]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.118 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300066883] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.118 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300066883] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.119 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300066883] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.119 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300066883] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.119 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300066883] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.120 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300066883] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.120 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300066883] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.121 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300066883] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.121 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300066883] took [0]ms req[8457190] cmd[165] avg 14ms 
