Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZZ

  Device name: IPTV01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 22 minute(s), 43 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
Device ID:IPTV03.corp.dohaoasis.com(FDO221019ZF)
System Name: IPTV03

Interface address(es):
    IPv4 Address: 172.17.252.76
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/50, Port ID (outgoing port): Ethernet1/50
Holdtime: 171 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.76
----------------------------------------
Device ID:COR01.corp.dohaoasis.com(JPG2124001H)
System Name: COR01

Interface address(es):
    IPv4 Address: 172.17.232.2
Platform: N77-C7718, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet1/8
Holdtime: 168 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 8.4(6a)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.17

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan52               172.17.252.75   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 1.03   5 minutes: 1.09   15 minutes: 0.95
Processes   :   587 total, 1 running
CPU states  :   2.25% user,   5.58% kernel,   92.16% idle
	CPU0 states  :   8.91% user,   0.99% kernel,   90.09% idle
	CPU1 states  :   3.03% user,   5.05% kernel,   91.91% idle
	CPU2 states  :   6.06% user,   8.08% kernel,   85.85% idle
	CPU3 states  :   3.00% user,   6.00% kernel,   91.00% idle
	CPU4 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU5 states  :   0.00% user,   1.98% kernel,   98.01% idle
	CPU6 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU7 states  :   5.05% user,   42.42% kernel,   52.52% idle
	CPU8 states  :   0.99% user,   0.99% kernel,   98.01% idle
	CPU9 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU10 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU11 states  :   0.00% user,   0.00% kernel,   100.00% idle
Memory usage:   65809524K total,   6740304K used,   59069220K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Eth1/49, Eth1/50
52   NETWORK-MGMT                     active    Po2, Po12, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
100  OOREDOO_IPTV                     active    Po2, Po12, Po81, Po82, Po83
                                                Eth1/28, Eth1/30, Eth1/32
                                                Eth1/49, Eth1/50, Eth1/53
                                                Eth1/54
2072 IPTV                             active    Po2, Po12, Po50, Po51, Po52
                                                Po53, Po54, Po55, Po56, Po58
                                                Po60, Po61, Po62, Po63, Po64
                                                Po81, Po82, Po83, Eth1/8
                                                Eth1/10, Eth1/16, Eth1/17
                                                Eth1/18, Eth1/19, Eth1/20
                                                Eth1/21, Eth1/22, Eth1/23
                                                Eth1/24, Eth1/25, Eth1/26
                                                Eth1/28, Eth1/30, Eth1/32
                                                Eth1/49, Eth1/50, Eth1/53
                                                Eth1/54
3525 DOPMO_INTERNET                   active    Po2, Po12, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93180YC-FX Chassis"         
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO221019ZZ          

NAME: "Slot 1",  DESCR: "48x10/25G/32G + 6x40/100G Ethernet/FC Module"
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO221019ZZ          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT21243U7Z          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT21243UFR          

NAME: "Fan 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Time: Wed Mar  5 10:10:43 2025

version 7.0(3)I7(5) Bios:version 05.31 
hostname IPTV01
policy-map type network-qos jumbo
  class type network-qos class-default
    mtu 9202
vdc IPTV01 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource u4route-mem minimum 248 maximum 248
  limit-resource u6route-mem minimum 96 maximum 96
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

feature telnet
cfs eth distribute
feature udld
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

username admin password 5 $5$xjhril3Q$3O48D5SJwWhczUob/eiTZAarwYvbtqhEjadTb8FYEV7  role network-admin
username swsnmpv3user password 5 $5$X2djI7Mx$lNQwPUEIxeXiMFpdWuyqOMNBFU4rqzV9UH4uGW1.jt6  role network-operator

banner motd ^

****************************************************************************
*                                                                          *
* !!! WARNING: UNAUTHORIZED ACCESS TO THIS EQUIPMENT IS PROHIBITED !!!     *
* ======================================================================== *
*  This system is solely for the use of authorized users for official      *
*  purposes. You have no expectation of privacy in its use and to ensure   *
*  that the system is functioning properly, individuals using this         *
*  system are subject to having all of their activities monitored          *
*  and recorded by system personnel.                                       *
*                                                                          *
* ======================================================================== *
* !!! WARNING: Use of this system evidences an express consent to such     *
*              monitoring and agreement that if such monitoring reveals    *
*              evidence of possible abuse or criminal activity, system     *
*              personnel may provide the results of such monitoring        *
*              to appropriate officials.                                   *
*                                                                          *
****************************************************************************
^

no ip domain-lookup
ip domain-name corp.dohaoasis.com
feature password encryption aes
crypto key param rsa label IPTV01.corp.dohaoasis.com modulus 2048 
spanning-tree mode mst
system jumbomtu 9202
system qos
  service-policy type network-qos jumbo
copp profile strict
snmp-server user admin network-admin auth md5 0x33bc8e58e85fbc0c421071a1cf99006e priv 0x33bc8e58e85fbc0c421071a1cf99006e localizedkey
snmp-server user swsnmpv3user network-operator auth sha 0xe8c922e57cfaa26dc64122fe170553d4ce134edb priv aes-128 0xe8c922e57cfaa26dc64122fe170553d4ce134edb localizedkey
snmp-server host 172.17.250.97 informs version 3 priv P@ssw0rd
rmon event 1 description FATAL(1) owner PMON@FATAL
rmon event 2 description CRITICAL(2) owner PMON@CRITICAL
rmon event 3 description ERROR(3) owner PMON@ERROR
rmon event 4 description WARNING(4) owner PMON@WARNING
rmon event 5 description INFORMATION(5) owner PMON@INFO
snmp-server enable traps callhome event-notify
snmp-server enable traps callhome smtp-send-fail
snmp-server enable traps cfs state-change-notif
snmp-server enable traps lldp lldpRemTablesChange
snmp-server enable traps cfs merge-failure
snmp-server enable traps aaa server-state-change
snmp-server enable traps feature-control FeatureOpStatusChange
snmp-server enable traps sysmgr cseFailSwCoreNotifyExtended
snmp-server enable traps config ccmCLIRunningConfigChanged
snmp-server enable traps snmp authentication
snmp-server enable traps link cisco-xcvr-mon-status-chg
snmp-server enable traps vtp notifs
snmp-server enable traps vtp vlancreate
snmp-server enable traps vtp vlandelete
snmp-server enable traps bridge newroot
snmp-server enable traps bridge topologychange
snmp-server enable traps stpx inconsistency
snmp-server enable traps stpx root-inconsistency
snmp-server enable traps stpx loop-inconsistency
snmp-server enable traps system Clock-change-notification
snmp-server enable traps feature-control ciscoFeatOpStatusChange
snmp-server enable traps mmode cseNormalModeChangeNotify
snmp-server enable traps mmode cseMaintModeChangeNotify
snmp-server community venuearuba group network-operator
ntp server 172.18.255.251 prefer use-vrf default key 1
ntp server 172.18.255.252 use-vrf default key 1
ntp authenticate
ntp authentication-key 1 md5 F10hc!il 7
ntp trusted-key 1
ntp logging

ip route 0.0.0.0/0 Vlan52 172.17.252.1
no ip source-route
vlan 1,52,100,2072,3525
vlan 52
  name NETWORK-MGMT
vlan 100
  name OOREDOO_IPTV
vlan 2072
  name IPTV
vlan 3525
  name DOPMO_INTERNET

spanning-tree pathcost method long
vrf context management
  ip route 0.0.0.0/0 172.18.144.1
vrf context vpc-keepalive
vpc domain 10
  peer-switch
  role priority 1
  system-priority 1
  peer-keepalive destination 172.17.255.14 source 172.17.255.13 vrf vpc-keepalive
  auto-recovery
  ip arp synchronize


interface Vlan1

interface Vlan52
  description ***NETWORK-MGMT***
  no shutdown
  no ip redirects
  ip address 172.17.252.75/24

interface port-channel1
  description *** to- IPTV03 : Member-Ports ETH-1/47 ETH-1/48 ***EC 
  vrf member vpc-keepalive
  ip address 172.17.255.13/30

interface port-channel2
  description *** vPC peer-links - Member Ports E1/49 and E1/50 *** 
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  vpc peer-link

interface port-channel12
  description *** EC -to- COR01&COR02 : Member-Ports ETH-1/53 ETH-1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 52,100,2072,3525
  spanning-tree port type network
  vpc 12

interface port-channel50
  description *** EC - To - xxx Member Ports Eth-1/1 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 50

interface port-channel51
  description *** EC - To - xxx Member Ports Eth-1/2 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 51

interface port-channel52
  description *** EC - To - xxx Member Ports Eth-1/3 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 52

interface port-channel53
  description *** EC - To - xxx Member Ports Eth-1/4 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 53

interface port-channel54
  description *** EC - To - xxx Member Ports Eth-1/5 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 54

interface port-channel55
  description *** EC - To - xxx Member Ports Eth-1/6 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 55

interface port-channel56
  description *** EC - To - xxx Member Ports Eth-1/7 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 56

interface port-channel57
  description *** EC - To - xxx Member Ports Eth-1/8 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 57

interface port-channel58
  description *** EC - To - xxx Member Ports Eth-1/9 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 58

interface port-channel59
  description *** EC - To - xxx Member Ports Eth-1/10 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 59

interface port-channel60
  description *** EC - To - xxx Member Ports Eth-1/11 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 60

interface port-channel61
  description *** EC - To - xxx Member Ports Eth-1/12 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202

interface port-channel62
  description *** EC - To - xxx Member Ports Eth-1/13 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 62

interface port-channel63
  description *** EC - To - xxx Member Ports Eth-1/14 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 63

interface port-channel64
  description *** EC - To - xxx Member Ports Eth-1/15 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 64

interface port-channel65
  description *** EC - To - xxx Member Ports Eth-1/16 ***
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  vpc 65

interface port-channel81
  description *** EC - To - xxx Member Ports Eth-1/32 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 100,2072
  mtu 9202

interface port-channel82
  description *** EC - To - xxx Member Ports Eth-1/30 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 100,2072
  mtu 9202

interface port-channel83
  description *** EC - To - xxx Member Ports Eth-1/28 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 100,2072
  mtu 9202

interface Ethernet1/1
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 50 mode active
  no shutdown

interface Ethernet1/2
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 51 mode active
  no shutdown

interface Ethernet1/3
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 52 mode active
  no shutdown

interface Ethernet1/4
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 53 mode active
  no shutdown

interface Ethernet1/5
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 54 mode active
  no shutdown

interface Ethernet1/6
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 55 mode active
  no shutdown

interface Ethernet1/7
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 56 mode active
  no shutdown

interface Ethernet1/8
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 57 mode active
  no shutdown

interface Ethernet1/9
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 58 mode active
  no shutdown

interface Ethernet1/10
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 59 mode active
  no shutdown

interface Ethernet1/11
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 60 mode active
  no shutdown

interface Ethernet1/12
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 61 mode active
  no shutdown

interface Ethernet1/13
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 62 mode active
  no shutdown

interface Ethernet1/14
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 63 mode active
  no shutdown

interface Ethernet1/15
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 64 mode active
  no shutdown

interface Ethernet1/16
  description *** 10GE To- xxx Port 1 ***
  no cdp enable
  switchport
  switchport access vlan 2072
  spanning-tree port type edge
  mtu 9202
  channel-group 65 mode active
  no shutdown

interface Ethernet1/17
  description ### OOREDOO IPTV ###
  switchport
  switchport access vlan 2072
  no shutdown

interface Ethernet1/18
  switchport
  switchport access vlan 2072
  no shutdown

interface Ethernet1/19
  switchport
  switchport access vlan 2072
  no shutdown

interface Ethernet1/20
  switchport
  switchport access vlan 2072
  no shutdown

interface Ethernet1/21
  switchport
  switchport access vlan 2072
  no shutdown

interface Ethernet1/22
  switchport
  switchport access vlan 2072
  no shutdown

interface Ethernet1/23
  switchport
  switchport access vlan 2072
  no shutdown

interface Ethernet1/24
  switchport
  switchport access vlan 2072
  no shutdown

interface Ethernet1/25
  switchport
  switchport access vlan 2072
  no shutdown

interface Ethernet1/26
  switchport
  switchport access vlan 2072
  no shutdown

interface Ethernet1/27

interface Ethernet1/28
  description *** 10GE To- xxx Port 1 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 100,2072
  mtu 9202
  channel-group 83 mode active
  no shutdown

interface Ethernet1/29

interface Ethernet1/30
  description *** 10GE To- xxx Port 1 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 100,2072
  mtu 9202
  channel-group 82 mode active
  no shutdown

interface Ethernet1/31

interface Ethernet1/32
  description *** 10GE To- xxx Port 1 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 100,2072
  mtu 9202
  channel-group 81 mode active
  no shutdown

interface Ethernet1/33

interface Ethernet1/34

interface Ethernet1/35

interface Ethernet1/36

interface Ethernet1/37

interface Ethernet1/38

interface Ethernet1/39

interface Ethernet1/40

interface Ethernet1/41

interface Ethernet1/42

interface Ethernet1/43

interface Ethernet1/44

interface Ethernet1/45

interface Ethernet1/46

interface Ethernet1/47
  description *** vPC keepalive link to- 40GE To- IPTV03 ETH1/47 ***
  channel-group 1 mode active
  no shutdown

interface Ethernet1/48
  description *** vPC keepalive link to- 40GE To- IPTV03 ETH1/48 ***
  channel-group 1 mode active
  no shutdown

interface Ethernet1/49
  description *** 40GE To- IPTV03 40GE1/49 vPC peer-link *** 
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 2 mode active
  no shutdown

interface Ethernet1/50
  description *** 40GE To- IPTV03 40GE1/50 vPC peer-link *** 
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 2 mode active
  no shutdown

interface Ethernet1/51

interface Ethernet1/52

interface Ethernet1/53
  description *** 40-GE -to- COR01 40-ETH-1/8 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 52,100,2072,3525
  channel-group 12 mode active
  no shutdown

interface Ethernet1/54
  description *** 40-GE -to- COR02 40-ETH-1/8 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 52,100,2072,3525
  channel-group 12 mode active

interface mgmt0
  vrf member management
  ip address 172.18.147.75/20
line console
  exec-timeout 5
  terminal length 45
  terminal width  150
  speed 115200
line vty
boot nxos bootflash:/nxos.7.0.3.I7.5.bin 
monitor session 1 
  source interface port-channel82 both
  destination interface sup-eth0
  no shut

Protocols :
No output from "show protocols"

IP Route :
IP Route Table for VRF "default"
'*' denotes best ucast next-hop
'**' denotes best mcast next-hop
'[x/y]' denotes [preference/metric]
'%<string>' in via output denotes VRF <string>

0.0.0.0/0, ubest/mbest: 1/0
    *via 172.17.252.1, Vlan52, [1/0], 2y35w, static
172.17.252.0/24, ubest/mbest: 1/0, attached
    *via 172.17.252.75, Vlan52, [0/0], 2y35w, direct
172.17.252.75/32, ubest/mbest: 1/0, attached
    *via 172.17.252.75, Vlan52, [0/0], 2y35w, local

Interface Status :
--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
mgmt0         --                 connected routed    full    1000    --         

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
Eth1/1        *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/2        *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/3        *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/4        *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/5        *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/6        *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/7        *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/8        *** 10GE To- xxx P notconnec 2072      auto    auto    1000base-T 
Eth1/9        *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/10       *** 10GE To- xxx P suspended 2072      auto    auto    1000base-T 
Eth1/11       *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/12       *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/13       *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/14       *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/15       *** 10GE To- xxx P connected 2072      full    1000    1000base-T 
Eth1/16       *** 10GE To- xxx P xcvrAbsen 2072      auto    auto    --         
Eth1/17       ### OOREDOO IPTV # connected 2072      full    1000    1000base-T 
Eth1/18       --                 xcvrAbsen 2072      auto    auto    --         
Eth1/19       --                 xcvrAbsen 2072      auto    auto    --         
Eth1/20       --                 xcvrAbsen 2072      auto    auto    --         
Eth1/21       --                 xcvrAbsen 2072      auto    auto    --         
Eth1/22       --                 xcvrAbsen 2072      auto    auto    --         
Eth1/23       --                 xcvrAbsen 2072      auto    auto    --         
Eth1/24       --                 xcvrAbsen 2072      auto    auto    --         
Eth1/25       --                 notconnec 2072      auto    auto    10Gbase-SR 
Eth1/26       --                 xcvrAbsen 2072      auto    auto    --         
Eth1/27       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/28       *** 10GE To- xxx P connected trunk     full    10G     10Gbase-SR 
Eth1/29       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/30       *** 10GE To- xxx P connected trunk     full    10G     10Gbase-SR 
Eth1/31       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/32       *** 10GE To- xxx P connected trunk     full    10G     10Gbase-SR 
Eth1/33       --                 xcvrAbsen routed    auto    auto    --         
Eth1/34       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/35       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/36       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/37       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/38       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/39       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/40       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/41       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/42       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/43       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/44       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/45       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/46       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/47       *** vPC keepalive  connected routed    full    10G     10Gbase-SR 
Eth1/48       *** vPC keepalive  connected routed    full    10G     10Gbase-SR 
Eth1/49       *** 40GE To- IPTV0 connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/50       *** 40GE To- IPTV0 connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/51       --                 xcvrAbsen routed    auto    auto    --         
Eth1/52       --                 xcvrAbsen routed    auto    auto    --         
Eth1/53       *** 40-GE -to- COR connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/54       *** 40-GE -to- COR disabled  trunk     auto    auto    WSP-Q40GLR4L
Po1           *** to- IPTV03 : M connected routed    full    10G     --         
Po2           *** vPC peer-links connected trunk     full    40G     --         
Po12          *** EC -to- COR01& connected trunk     full    40G     --         
Po50          *** EC - To - xxx  connected 2072      full    1000    --         
Po51          *** EC - To - xxx  connected 2072      full    1000    --         
Po52          *** EC - To - xxx  connected 2072      full    1000    --         
Po53          *** EC - To - xxx  connected 2072      full    1000    --         
Po54          *** EC - To - xxx  connected 2072      full    1000    --         
Po55          *** EC - To - xxx  connected 2072      full    1000    --         
Po56          *** EC - To - xxx  connected 2072      full    1000    --         
Po57          *** EC - To - xxx  noOperMem 2072      auto    auto    --         
Po58          *** EC - To - xxx  connected 2072      full    1000    --         
Po59          *** EC - To - xxx  noOperMem 2072      auto    auto    --         
Po60          *** EC - To - xxx  connected 2072      full    1000    --         
Po61          *** EC - To - xxx  connected 2072      full    1000    --         
Po62          *** EC - To - xxx  connected 2072      full    1000    --         
Po63          *** EC - To - xxx  connected 2072      full    1000    --         
Po64          *** EC - To - xxx  connected 2072      full    1000    --         
Po65          *** EC - To - xxx  noOperMem 2072      auto    auto    --         
Po81          *** EC - To - xxx  connected trunk     full    10G     --         
Po82          *** EC - To - xxx  connected trunk     full    10G     --         
Po83          *** EC - To - xxx  connected trunk     full    10G     --         
Vlan1         --                 down      routed    auto    auto    --
Vlan52        ***NETWORK-MGMT*** connected routed    auto    auto    --

Log :
Legend: 
	* - primary entry, G - Gateway MAC, (R) - Routed MAC, O - Overlay MAC
	age - seconds since last seen,+ - primary entry using vPC Peer-Link,
	(T) - True, (F) - False, C - ControlPlane MAC, ~ - vsan
   VLAN     MAC Address      Type      age     Secure NTFY Ports
---------+-----------------+--------+---------+------+----+------------------
*   52     0000.0c9f.f0fa   dynamic  0         F      F    Po12
*   52     00de.fbd2.3c42   dynamic  0         F      F    Po12
*   52     00de.fbd2.57c2   dynamic  0         F      F    Po12
*   52     6c71.0d4a.6654   dynamic  0         F      F    Po12
* 2072     0000.0c9f.f0fa   dynamic  0         F      F    Po12
* 2072     0050.568a.0fc3   dynamic  0         F      F    Po82
* 2072     00de.fbd2.3c42   dynamic  0         F      F    Po12
+ 2072     00de.fbd2.57c2   dynamic  0         F      F    Po12
