Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21431493

  Device name: DCIMHTL01
  bootflash:  115805356 kB
Kernel uptime is 1592 day(s), 20 hour(s), 22 minute(s), 31 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
26825   9465856  868089728   430125056   ff9f5230/ff9f4fc8  epld_upgrade_stdby
26828   6238208  760006438   424353792   ffed5910/ffed4160  diagclient
26829   4575232  1784586163  827490304   ffb7d2f0/ffb7b75c  dhclient
26832  30547968  1220712204  501129216   ff8ac590/ff8abd00  crdcfg_server
26833   1040384  0           419479552   ffa53610/ffa52fb0  core-dmon
26834  100233216  0           593641472   ffe4f9b0/ffe4f8ec  confelem
26835   9486336  823666060   546529280   ff8a91d0/ff8a81b0  clk_mgr
26838    708608  845279001   406892544   ffabd8c0/ffabcd88  bios_daemon
26839  14766080  4294967295  659615744   ffd923b0/ffd91298  ascii-cfg
26842   9150464  0           548073472   ff965250/ff963f68  securityd
26845   2248704  0           422490112   ff8ee390/ff8ec5ec  cert_enroll
26846   6873088  0           543502336   ffcf22d0/ffcf0e60  aaa
26861   1409024  804209190   422318080   ff806800/ff805e98  obfl
26878  13803520  1699816448  554434560   ffcc2ac0/ffcc16e0  aclmgr
26884  25608192  4294967295  850661376   ffa71840/ffa71450  urib
26891    184320  0           4329472     568c5c70/568c5b58  klogd
26904   1921024  891190361   419143680   ffb9e1d0/ffb9d1b0  evmc
26910   1310720  0           289775616   ffdf5310/ffdf4ed0  nginx
26917   1593344  805993408   423673856   ffa6e1e0/ffa6d2e0  ExceptionLog
26918   7925760  863592998   542453760   ffbc70d0/ffbc6730  bootvar
26920   4521984  758280793   422133760   ffb54540/ffb53330  diagmgr
26921  56856576  889850649   597405696   ffb6dc50/ffb6cc00  ifmgr
27020   1159168  0           416055296   ffb3b430/ffb3afe0  cardclient
27021  14970880  858573900   434888704   ff9b0d80/ff9b012c  device_test
27022   4657152  0           422514688   ff998110/ff9970b0  xbar
27073  19165184  1176678694  562778112   ff85c7c0/ff85c390  l3vm
27103  15151104  777808064   438116352   ff812110/ff811c70  statsclient
27181   8445952  1312505216  435785728   ff831f40/ff831ba0  npacl
27195   1310720  0           289775616   ffdf5310/ffdf4ed0  nginx
27222  50200576  1371750284  988639232   ffec0f50/ffec0a10  adjmgr
27223  28033024  1969699699  940355584   ffc72f00/ffc72dc0  u6rib
27243  80289792  1663470144  952512512   ff8c7b90/ff8c7a30  arp
27244  26247168  1361717132  996220928   ffb10d20/ffb107c0  icmpv6
27249  27529216  1095645619  482758656   ff90ff80/ff90fe60  pktmgr
27266  58327040  1726381952  1086111744  ffd7eb50/ffd7e590  netstack
27299   9531392  1283798368  822976512   fff50170/fff4b0cc  radius
27300   9281536  1259150412  826630144   ffbd2b50/ffbd198c  cdp
27301   5939200  1086575846  425246720   fff902c0/fff8e74c  cfs
27304    475136  625953152   280612864   ffdb42d0/ffdb4088  ip_dummy
27305    475136  625953152   280612864   ffa3fb00/ffa3f8b8  ipv6_dummy
27306  10326016  1420167462  947281920   ffc89f00/ffc8838c  otm
27307  25264128  1242569945  874729472   fff2d390/fff281cc  snmpd
27308    475136  625953152   280612864   ffd80d70/ffd80b28  tcpudp_dummy
27316   2015232  735279001   413339648   ffe369a0/ffe32bbc  dcos-xinetd
27374   2215936  860574387   420679680   ffa05ab0/ffa0578c  callhome
27996   6000640  0           9080832     ff9adc70/ff9ad548  thirdpartyapps
28470  74747904  1741466214  597282816   ff8f9950/ff8f7cec  port-profile
28525   6303744  1418567321  428097536   ffb8d0e0/ffb8c480  spm
28528  24678400  1371511488  972845056   ff88b990/ff88b870  rpm
28533   9281536  854606508   552849408   ffe4ebd0/ffe4cfcc  pltfm_config
28534   5963776  1040010329  431398912   ff94b370/ff94a360  plcmgr
28537  10637312  1167595404  544956416   ffb2d480/ffb2b90c  pfstat
28552   8110080  1442217868  963436544   ff9ef640/ff9eb31c  ntp
28559   4714496  1138395827  704892928   fff073f0/fff0588c  monitor
28562   4935680  1091557299  835346432   ff863e30/ff8622ac  lldp
28563  16322560  915570585   550440960   ffce2090/ffce04ec  lim
28564  25522176  1134428979  592019456   ffc98960/ffc983d0  l2rib
28567  71462912  1217143910  519999488   fff99f30/fff9902c  ipfib
28570  151842816  1724332889  1059328000  ff8a1380/ff8a0e40  igmp
28577  25124864  876689792   561704960   ffb1d9e0/ffb1bc1c  eth_port_channel
28580   8384512  1033963814  426901504   ffbb20b0/ffbb1f90  ecp
28587  13398016  989205043   441294848   fff88ef0/fff8736c  adbm
28588   7024640  1091266035  539783168   ffeb66e0/ffeb56c0  acllog
28693   1581056  0           415170560   ffb38060/ffb3429c  ntpd
28710  21438464  1110031859  560828416   ffdc6d00/ffdc514c  eltm
28715   1425408  787534809   418799616   ff953d10/ff953940  eth_dstats
28716  17457152  1050828134  561827840   ffd46b50/ffd454b0  ipqosmgr
28717  11689984  1169627430  548323328   ffdc05d0/ffdbf5b0  lacp
28732  18546688  963747980   567058432   ff997c10/ff9962bc  vlan_mgr
28734  40407040  819178483   468844544   ffee9840/ffee7abc  aclqos
28739  94793728  850572800   520327168   ffa40ac0/ffa3fcc0  diag_port_lb
28740  31178752  1014183315  584187904   fff223b0/fff203ec  ethpm
28743  44883968  1448169606  605618176   ffb54aa0/ffb52cec  l2fm
28751  12668928  1447592115  553111552   fff3f2a0/fff3e790  stp
28752   4489216  769513254   424267776   ffeaba40/ffeaa9f0  stripcl
28819   9674752  1046372096  551198720   ffd149d0/ffd13720  copp
28863  12128256  1742192691  835358720   ffb41d30/ffb3ff9c  vpc
28864  42426368  1109184806  565387264   ffa79000/ffa773fc  ufdm
28865   2064384  771099225   422559744   ffd82500/ffd814c0  u2
28866   2400256  1293041958  796364800   ffe5d370/ffe5b7fc  sal
28869  131014656  1842357222  1050980352  ffd1b0b0/ffd1af80  mrib
28870  16347136  1171353356  452718592   ffca82d0/ffca671c  mfdm
28871   2379776  770621632   424497152   ffbbd550/ffbbc4d0  mcm
28872  54796288  1343063129  892452864   fffef770/fffef640  m6rib
28875   2551808  1033414131  424456192   ffedb9d0/ffed9e2c  l2pt
28876  13656064  1369289292  552259584   ffe26b10/ffe24ebc  interface-vlan
28913   6176768  1169798080  426352640   ffc3d460/ffc3c7c0  m2rib
28935  65728512  1327937689  845512704   ffa73e00/ffa73d20  mcastfwd
28983         0  0           0                  0/0         wdpunch_thread
29335   3469312  0           287924224   ff9975c0/ff99689c  bloggerd
29347   1712128  0           287186944   fff11bb0/fff11880  psshelper
29348   1712128  0           287186944   ffd65f90/ffd65c60  psshelper
29349  101163008  0           670662656   ffa28b40/ffa286b0  plog_lc
29350    851968  0           281198592   ffcfc120/ffcfbb78  patch_installer
29351    479232  0           281174016   ffcbb720/ffcbadb8  obfl_lc
29352   1105920  0           284803072   ffaaaca0/ffaa9a20  mvsh
29353   1175552  0           284950528   ffbc2db0/ffbc1d90  evmc
29354  101736448  0           674189312   ffecf420/ffececb0  dt_helper
29355   4640768  0           475516928   ffbb0bb0/ffbaf400  diagclient
29356  37203968  0           507248640   ff9886f0/ff987e70  crdcfg_server
29357    405504  0           280903680   fff3f060/fff3edd8  capability
29372  106528768  0           679256064   ff940330/ff93f6ec  device_test
29394    864256  0           472059904   fffc0590/fffc00b0  crdclient
29430  102408192  0           674996224   fff035e0/fff03120  dc3_sensor
29431  980639744  0           1996423168  ff932a00/ff931b4c  tahusd
29432    192512  0           2383872     ff9b4a00/ff9b2368  getty
29936  121692160  0           701124608   fffe19f0/fffe14d0  bfdc
29937  189386752  0           777842688   ffa95760/ffa946e0  iftmc
29938  107556864  0           688361472   ff8d4bc0/ff8d3b70  nf
29939  137019392  0           720781312   fffbfbb0/fffbefc0  pixc
29940  115011584  0           689459200   ffa23850/ffa22c60  port_client
29941  115380224  0           693370880   ffd02f00/ffd02a60  stats_client
29942  103153664  0           682622976   ffa91e50/ffa90e30  vntagc
29944  133529600  0           716267520   ffafbc20/ffafb110  mtm
29947  212213760  0           815259648   ffce27c0/ffce18c0  ipfib
29948  180105216  0           785289216   ffee5170/ffee3f40  aclqos
29949  107372544  0           707883008   ffc421a0/ffc41180  ptplc
29951  104300544  0           679010304   ffa20710/ffa1f6f0  fcoelc
29952  104022016  0           685600768   fff89530/fff88510  monc
29953  106364928  0           681009152   fff4feb0/fff4ee10  xbar_client
30445    266240  0           12840960    e6c12690/e6c0a210  incrond
30730         0  0           0                  0/0         kworker/0:2
31776         0  0           0                  0/0         kworker/1:1
32223         0  0           0                  0/0         kworker/2:0
32480         0  0           0                  0/0         flush-179:0
32481         0  0           0                  0/0         flush-7:9
32482         0  0           0                  0/0         flush-8:16

All processes: MemAlloc = 6797340672

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/53        162    R S I s   N9K-C9504     Eth3/8        
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/54        126    R S I s   N9K-C9504     Eth3/8        

Total entries displayed: 2

CDP Neighbors Detail :
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet3/8
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet3/8
Holdtime: 125 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.119  protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.30   5 minutes: 0.20   15 minutes: 0.20
Processes   :   568 total, 1 running
CPU states  :   1.00% user,   1.87% kernel,   97.12% idle
	CPU0 states  :   0.00% user,   1.98% kernel,   98.01% idle
	CPU1 states  :   3.03% user,   1.01% kernel,   95.95% idle
	CPU2 states  :   3.00% user,   2.00% kernel,   95.00% idle
	CPU3 states  :   0.99% user,   0.99% kernel,   98.01% idle
	CPU4 states  :   0.00% user,   1.02% kernel,   98.97% idle
	CPU5 states  :   0.00% user,   5.00% kernel,   95.00% idle
	CPU6 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU7 states  :   0.00% user,   2.00% kernel,   98.00% idle
Memory usage:   24571652K total,   6462728K used,   18108924K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po106, Eth1/53, Eth1/54
2    NATIVE                           active    Po106, Eth1/53, Eth1/54
50   NETWORK-MGMT                     active    Po106, Eth1/53, Eth1/54
3451 DCIM                             active    Po106, Eth1/1, Eth1/2, Eth1/3
                                                Eth1/4, Eth1/5, Eth1/6, Eth1/7
                                                Eth1/8, Eth1/9, Eth1/10, Eth1/11
                                                Eth1/12, Eth1/13, Eth1/14
                                                Eth1/15, Eth1/16, Eth1/17
                                                Eth1/18, Eth1/19, Eth1/20
                                                Eth1/21, Eth1/22, Eth1/23
                                                Eth1/24, Eth1/25, Eth1/26
                                                Eth1/27, Eth1/28, Eth1/29
                                                Eth1/30, Eth1/31, Eth1/32
                                                Eth1/33, Eth1/34, Eth1/35
                                                Eth1/36, Eth1/37, Eth1/38
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/47
                                                Eth1/48, Eth1/53, Eth1/54

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93108TC-FX Chassis"         
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21431493          

NAME: "Slot 1",  DESCR: "48x1/10GT + 6x40G/100G Ethernet Module"
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21431493          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845UX          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845VK          

NAME: "Fan 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Time: Wed Mar  5 10:31:45 2025

version 7.0(3)I7(5) Bios:version 05.31 
hostname DCIMHTL01
vdc DCIMHTL01 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource u4route-mem minimum 248 maximum 248
  limit-resource u6route-mem minimum 96 maximum 96
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

feature telnet
cfs eth distribute
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

username admin password 5 $5$obo7wdmE$fR90Fr78rzspzYBGwj4/ydWz8kIvoGw90YlCmN1KCw.  role network-admin
username swsnmpv3user password 5 $5$3301JWrj$p73cH9Dr/QKlNOZtHKVUuNHVPqmebWsjP0UedR99Ri0  role network-operator

banner motd ^


****************************************************************************
*                                                                          *
* !!! WARNING: UNAUTHORIZED ACCESS TO THIS EQUIPMENT IS PROHIBITED !!!     *
* ======================================================================== *
*  This system is solely for the use of authorized users for official      *
*  purposes. You have no expectation of privacy in its use and to ensure   *
*  that the system is functioning properly, individuals using this         *
*  system are subject to having all of their activities monitored          *
*  and recorded by system personnel.                                       *
*                                                                          *
* ======================================================================== *
* !!! WARNING: Use of this system evidences an express consent to such     *
*              monitoring and agreement that if such monitoring reveals    *
*              evidence of possible abuse or criminal activity, system     *
*              personnel may provide the results of such monitoring        *
*              to appropriate officials.                                   *
*                                                                          *
****************************************************************************
^

no ip domain-lookup
ip domain-name corp.dohaoasis.com
crypto key param rsa label DCIMHTL01.corp.dohaoasis.com modulus 2048 
spanning-tree mode mst
errdisable recovery interval 120
errdisable recovery cause link-flap
errdisable recovery cause udld
errdisable recovery cause security-violation
errdisable recovery cause psecure-violation
policy-map type qos copp-system-p-policy-lenient
copp profile strict
snmp-server user admin network-admin auth md5 0xeadc430b73eb9f7edba5e5cd01ab7288 priv 0xeadc430b73eb9f7edba5e5cd01ab7288 localizedkey
snmp-server user swsnmpv3user network-operator auth sha 0x3e99c10cf96e51bba9e4c901dd3396ddd90a2059 priv aes-128 0x3e99c10cf96e51bba9e4c901dd3396ddd90a2059 localizedkey
snmp-server host 172.17.250.97 informs version 3 priv P@ssw0rd
rmon event 1 description FATAL(1) owner PMON@FATAL
rmon event 2 description CRITICAL(2) owner PMON@CRITICAL
rmon event 3 description ERROR(3) owner PMON@ERROR
rmon event 4 description WARNING(4) owner PMON@WARNING
rmon event 5 description INFORMATION(5) owner PMON@INFO
snmp-server enable traps callhome event-notify
snmp-server enable traps callhome smtp-send-fail
snmp-server enable traps cfs state-change-notif
snmp-server enable traps lldp lldpRemTablesChange
snmp-server enable traps cfs merge-failure
snmp-server enable traps aaa server-state-change
snmp-server enable traps feature-control FeatureOpStatusChange
snmp-server enable traps sysmgr cseFailSwCoreNotifyExtended
snmp-server enable traps config ccmCLIRunningConfigChanged
snmp-server enable traps snmp authentication
snmp-server enable traps link cisco-xcvr-mon-status-chg
snmp-server enable traps vtp notifs
snmp-server enable traps vtp vlancreate
snmp-server enable traps vtp vlandelete
snmp-server enable traps bridge newroot
snmp-server enable traps bridge topologychange
snmp-server enable traps stpx inconsistency
snmp-server enable traps stpx root-inconsistency
snmp-server enable traps stpx loop-inconsistency
snmp-server enable traps system Clock-change-notification
snmp-server enable traps feature-control ciscoFeatOpStatusChange
snmp-server enable traps mmode cseNormalModeChangeNotify
snmp-server enable traps mmode cseMaintModeChangeNotify
ntp server 172.18.20.251 prefer use-vrf default
ntp server 172.18.20.252 use-vrf default
ntp source-interface  Vlan50
ntp logging

ip route 0.0.0.0/0 Vlan50 172.17.250.1
no ip source-route
vlan 1-2,50,3451
vlan 2
  name NATIVE
vlan 50
  name NETWORK-MGMT
vlan 3451
  name DCIM

spanning-tree pathcost method long
vrf context management
  ip route 0.0.0.0/0 172.18.144.1
vrf context vpc-keepalive


interface Vlan1

interface Vlan50
  description *** SVI for NETWORK-MGMT ***
  no shutdown
  no ip redirects
  ip address 172.17.250.119/24

interface port-channel106
  description *** EC -to- SPN01&SPN02 : Member-Ports ETH-1/53 ETH-1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  spanning-tree port type network

interface Ethernet1/1
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/2
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/3
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/4
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/5
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/6
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/7
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/8
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/9
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/10
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/11
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/12
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/13
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/14
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/15
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/16
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/17
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/18
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/19
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/20
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/21
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/22
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/23
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/24
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/25
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/26
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/27
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/28
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/29
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/30
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/31
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/32
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/33
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/34
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/35
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/36
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/37
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/38
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/39
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/40
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/41
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/42
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/43
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/44
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/45
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/46
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/47
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/48
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/49

interface Ethernet1/50

interface Ethernet1/51

interface Ethernet1/52

interface Ethernet1/53
  description *** 40-GE -to- SPN01 -ETH-3/7 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 106 mode active
  no shutdown

interface Ethernet1/54
  description *** 40-GE -to- SPN02 -ETH-3/7 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 106 mode active
  no shutdown

interface mgmt0
  vrf member management
  ip address 172.18.147.119/20
line console
line vty
boot nxos bootflash:/nxos.7.0.3.I7.5.bin

Protocols :
No output from "show protocols"

IP Route :
IP Route Table for VRF "default"
'*' denotes best ucast next-hop
'**' denotes best mcast next-hop
'[x/y]' denotes [preference/metric]
'%<string>' in via output denotes VRF <string>

0.0.0.0/0, ubest/mbest: 1/0
    *via 172.17.250.1, Vlan50, [1/0], 4y19w, static
172.17.250.0/24, ubest/mbest: 1/0, attached
    *via 172.17.250.119, Vlan50, [0/0], 4y19w, direct
172.17.250.119/32, ubest/mbest: 1/0, attached
    *via 172.17.250.119, Vlan50, [0/0], 4y19w, local

Interface Status :
--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
mgmt0         --                 notconnec routed    auto    auto    --         

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
Eth1/1        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/2        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/3        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/4        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
