Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21432ANH

  Device name: DCIM03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 32 minute(s), 52 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
26839  100175872  0           593584128   ffca4e30/ffca4d6c  confelem
26840   9486336  823666060   546529280   ffa13a70/ffa12a50  clk_mgr
26843    708608  845279001   406892544   fff22a00/fff21ec8  bios_daemon
26844  14766080  4294967295  659615744   ff8ede80/ff8ecd68  ascii-cfg
26847   9150464  0           548073472   ffe051b0/ffe03ec8  securityd
26849   1310720  0           289775616   ff9c2150/ff9c1d10  nginx
26851   2248704  0           422490112   ffbfc520/ffbfa77c  cert_enroll
26852   6873088  0           543473664   ffa453c0/ffa43f50  aaa
26869   1409024  804209190   422318080   ffa06120/ffa057b8  obfl
26886  13803520  1699816448  554434560   ffbc9570/ffbc8190  aclmgr
26889  25608192  4294967295  850776064   ff8cfd10/ff8cf920  urib
26895   1921024  891190361   419143680   ff959080/ff958060  evmc
26908    184320  0           4329472     85838790/85838678  klogd
26947   1593344  805993408   423673856   ffc4cd00/ffc4be00  ExceptionLog
26948   7925760  863592998   542453760   ffca8eb0/ffca8510  bootvar
26949   4521984  758280793   422133760   ff907d40/ff906b30  diagmgr
26952  56856576  889850649   597405696   ff992470/ff991420  ifmgr
26956   1310720  0           289775616   ff9c2150/ff9c1d10  nginx
27001  19165184  1176678694  562778112   ffc49880/ffc49450  l3vm
27024         0  0           0                  0/0         kworker/7:2
27093   8445952  1312500710  435785728   ffdb1e70/ffdb1ad0  npacl
27135   1159168  0           416055296   ff99d070/ff99cc20  cardclient
27136  13922304  858573900   433840128   ffc6c600/ffc6b9ac  device_test
27137   4661248  0           422518784   ffc7d0d0/ffc7c070  xbar
27215  15151104  777808064   438116352   ffd260a0/ffd25c00  statsclient
27230  50200576  1372908224  988639232   ffcc1520/ffcc0fe0  adjmgr
27231  28033024  1969699699  940355584   ffb17c90/ffb17b50  u6rib
27240   1310720  0           289775616   ff9c2150/ff9c1d10  nginx
27255  80289792  1663470144  952512512   ffb10d20/ffb10bc0  arp
27256  26247168  1361717132  996220928   ffadb2c0/ffadad60  icmpv6
27260  27529216  1095645619  482758656   ffb6ea50/ffb6e930  pktmgr
27277  59092992  1726381952  1086877696  ffc131f0/ffc12c30  netstack
27312   9531392  1283798368  822976512   ffdd5d50/ffdd0cac  radius
27313   9281536  1259150412  826630144   ffe55d90/ffe54bcc  cdp
27314   5939200  1086575846  425246720   ffbde3b0/ffbdc83c  cfs
27315    475136  625953152   280612864   ffb96a10/ffb967c8  ip_dummy
27316    475136  625953152   280612864   ffdfe120/ffdfded8  ipv6_dummy
27317  10326016  1420167462  947281920   fffa4da0/fffa322c  otm
27318  25235456  1242569945  874688512   ffc875d0/ffc8240c  snmpd
27319    475136  625953152   280612864   ffc15f10/ffc15cc8  tcpudp_dummy
27334   2015232  735279001   413339648   ff96bdb0/ff967fcc  dcos-xinetd
27390   2215936  860574387   420679680   fff5e1a0/fff5de7c  callhome
28486  74747904  1741466214  597282816   fffa5250/fffa35ec  port-profile
28538   6303744  1418567321  428093440   ffb75390/ffb74730  spm
28541  24678400  1371511488  972845056   ffa51230/ffa51110  rpm
28547   9277440  854606508   552845312   ffa858b0/ffa83cac  pltfm_config
28548   5963776  1040010329  431398912   fff98510/fff97500  plcmgr
28551  10637312  1167595404  544956416   ffa5e7e0/ffa5cc6c  pfstat
28568   8114176  1442217868  963440640   ffea68f0/ffea25cc  ntp
28573   4714496  1138395827  704892928   ff934420/ff9328bc  monitor
28576   4927488  1091557299  835338240   ffb41cd0/ffb4014c  lldp
28577  16322560  915570585   550440960   ffc99b80/ffc97fdc  lim
28580  25522176  1134428979  592019456   ffee90e0/ffee8b50  l2rib
28583  71462912  1217143910  519999488   ffb263e0/ffb254dc  ipfib
28584  151842816  1724332889  1059328000  ffe2a100/ffe29bc0  igmp
28591  25124864  876689792   561704960   ffbc01b0/ffbbe3ec  eth_port_channel
28594   8384512  1033963814  426901504   ffc7a3f0/ffc7a2d0  ecp
28601  13398016  989205043   441294848   ffa18080/ffa164fc  adbm
28604   7024640  1091266035  539783168   ffcec930/ffceb910  acllog
28666   1581056  0           415170560   ffc23b10/ffc1fd4c  ntpd
28714  21438464  1110031859  560828416   ffd63780/ffd61bcc  eltm
28722   1425408  787534809   418799616   ffaf8d40/ffaf8970  eth_dstats
28725  17526784  1050828134  561897472   ff8d7500/ff8d5e60  ipqosmgr
28726  11595776  1169627430  548229120   ff8b1dd0/ff8b0db0  lacp
28749  18546688  963747980   567058432   ff881650/ff87fcfc  vlan_mgr
28752  40407040  819178483   468844544   ff853440/ff8516bc  aclqos
28755  94793728  850572800   520327168   ffba2b40/ffba1d40  diag_port_lb
28758  31182848  1014183315  584192000   ffac6a90/ffac4acc  ethpm
28759  44822528  1448169606  605556736   ffa22cc0/ffa20f0c  l2fm
28767  12668928  1447592115  553111552   ffce42e0/ffce37d0  stp
28768   4489216  769513254   424267776   ff94f7c0/ff94e770  stripcl
28833   9674752  1046372096  551198720   ffd268a0/ffd255f0  copp
28870  12128256  1742192691  835358720   ffd928b0/ffd90b1c  vpc
28871  42426368  1109184806  565387264   ffdf1980/ffdefd7c  ufdm
28872   2064384  771099225   422559744   ffc267f0/ffc257b0  u2
28875   2400256  1293041958  796364800   ffc40020/ffc3e4ac  sal
28876  131014656  1842361728  1050980352  ffc572d0/ffc571a0  mrib
28877  16347136  1171353356  452718592   ffb70a70/ffb6eebc  mfdm
28880   2379776  770621632   424497152   fff578e0/fff56860  mcm
28881  54796288  1343063129  892452864   ff980d30/ff980c00  m6rib
28882   2551808  1033414131  424456192   ff869330/ff86778c  l2pt
28883  13656064  1369289292  552259584   ff85e410/ff85c7bc  interface-vlan
28925   6176768  1169798080  426352640   ff838110/ff837470  m2rib
28951  65728512  1327937689  845512704   ff861e70/ff861d90  mcastfwd
29000         0  0           0                  0/0         wdpunch_thread
29354   3469312  0           287924224   ffe3a8e0/ffe39bbc  bloggerd
29366   1712128  0           287186944   ff99c0e0/ff99bdb0  psshelper
29367   1712128  0           287186944   ff9c3400/ff9c30d0  psshelper
29368  101163008  0           670662656   ffc103c0/ffc0ff30  plog_lc
29369    851968  0           281198592   ffceaa90/ffcea4e8  patch_installer
29370    479232  0           281174016   ff907d50/ff9073e8  obfl_lc
29371   1105920  0           284803072   ffe778e0/ffe76660  mvsh
29372   1175552  0           284950528   ff847e50/ff846e30  evmc
29373  101736448  0           674189312   ffc20150/ffc1f9e0  dt_helper
29374   4640768  0           475516928   ff87fa30/ff87e280  diagclient
29375  37203968  0           507248640   fff5da20/fff5d1a0  crdcfg_server
29376    405504  0           280903680   ff9a1690/ff9a1408  capability
29390  106528768  0           679260160   ffa8d020/ffa8c3dc  device_test
29402    864256  0           472059904   ffbf9b30/ffbf9650  crdclient
29448  102408192  0           674996224   ffb56910/ffb56450  dc3_sensor
29449  980643840  0           1996427264  ffc274a0/ffc265ec  tahusd
29764    192512  0           2383872     ff87c500/ff879e68  getty
29951  121692160  0           701124608   ff96f8f0/ff96f3d0  bfdc
29952  189382656  0           777838592   ffb771e0/ffb76160  iftmc
29953  107556864  0           688361472   ff85e650/ff85d600  nf
29954  137019392  0           720777216   fff2e470/fff2d880  pixc
29955  115011584  0           689459200   ff9b2790/ff9b1ba0  port_client
29956  115380224  0           693370880   ffad97a0/ffad9300  stats_client
29957  103153664  0           682622976   ffce9be0/ffce8bc0  vntagc
29959  133529600  0           716259328   ffc2d7d0/ffc2ccc0  mtm
29962  212320256  0           815366144   ffd94e00/ffd93f00  ipfib
29963  180105216  0           785293312   fffc02b0/fffbf080  aclqos
29964  107372544  0           707883008   ffae65a0/ffae5580  ptplc
29966  104300544  0           679010304   ffad9b30/ffad8b10  fcoelc
29967  104022016  0           685600768   ff8953f0/ff8943d0  monc
29968  106364928  0           681009152   ffd7b2f0/ffd7a250  xbar_client
30459    266240  0           12840960    543b90c0/543b0c40  incrond

All processes: MemAlloc = 6601113600

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB01.corp.dohaoasis.com
                    mgmt0          141    S I       WS-C2960X-48F Gig1/0/8      
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/53        152    R S I s   N9K-C9504     Eth3/2        
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/54        153    R S I s   N9K-C9504     Eth3/2        

Total entries displayed: 3

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB01.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.123
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet1/0/8
Holdtime: 140 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E7, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Wed 12-Jul-17 13:06 by prod_rel_team

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.123
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet3/2
Holdtime: 150 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet3/2
Holdtime: 151 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.113  protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.20   5 minutes: 0.28   15 minutes: 0.30
Processes   :   563 total, 1 running
CPU states  :   0.87% user,   0.87% kernel,   98.24% idle
	CPU0 states  :   1.00% user,   0.00% kernel,   99.00% idle
	CPU1 states  :   4.00% user,   1.00% kernel,   95.00% idle
	CPU2 states  :   2.00% user,   1.00% kernel,   97.00% idle
	CPU3 states  :   1.00% user,   1.00% kernel,   98.00% idle
	CPU4 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU5 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU6 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU7 states  :   0.99% user,   0.99% kernel,   98.01% idle
Memory usage:   24571652K total,   6138852K used,   18432800K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po101, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2    NATIVE                           active    Po101, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
50   NETWORK-MGMT                     active    Po101, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
3451 DCIM                             active    Po101, Eth1/1, Eth1/2, Eth1/3
                                                Eth1/4, Eth1/5, Eth1/6, Eth1/7
                                                Eth1/8, Eth1/9, Eth1/10, Eth1/11
                                                Eth1/12, Eth1/13, Eth1/14
                                                Eth1/15, Eth1/16, Eth1/17
                                                Eth1/18, Eth1/19, Eth1/20
                                                Eth1/21, Eth1/22, Eth1/23
                                                Eth1/24, Eth1/25, Eth1/26
                                                Eth1/27, Eth1/28, Eth1/29
                                                Eth1/30, Eth1/31, Eth1/32
                                                Eth1/33, Eth1/34, Eth1/35
                                                Eth1/36, Eth1/37, Eth1/38
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/47
                                                Eth1/48, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93108TC-FX Chassis"         
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21432ANH          

NAME: "Slot 1",  DESCR: "48x1/10GT + 6x40G/100G Ethernet Module"
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21432ANH          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845V5          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845Z3          

NAME: "Fan 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Time: Wed Mar  5 10:31:44 2025

version 7.0(3)I7(5) Bios:version 05.31 
hostname DCIM03
vdc DCIM03 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource u4route-mem minimum 248 maximum 248
  limit-resource u6route-mem minimum 96 maximum 96
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

feature telnet
cfs eth distribute
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

username admin password 5 $5$J4MU1YnY$sifjUAhfzksyLGxvFC3UoN3yoRPXkfy/ZaN9BsMMI90  role network-admin
username swsnmpv3user password 5 $5$9ofsR7CL$GgmsaWKwnbIb4UX9pN7D6pOJ0CUCqHDiT9tGOyRp4e.  role network-operator

banner motd ^


****************************************************************************
*                                                                          *
* !!! WARNING: UNAUTHORIZED ACCESS TO THIS EQUIPMENT IS PROHIBITED !!!     *
* ======================================================================== *
*  This system is solely for the use of authorized users for official      *
*  purposes. You have no expectation of privacy in its use and to ensure   *
*  that the system is functioning properly, individuals using this         *
*  system are subject to having all of their activities monitored          *
*  and recorded by system personnel.                                       *
*                                                                          *
* ======================================================================== *
* !!! WARNING: Use of this system evidences an express consent to such     *
*              monitoring and agreement that if such monitoring reveals    *
*              evidence of possible abuse or criminal activity, system     *
*              personnel may provide the results of such monitoring        *
*              to appropriate officials.                                   *
*                                                                          *
****************************************************************************
^

ssh key rsa 2048 
no ip domain-lookup
ip domain-name corp.dohaoasis.com
crypto key param rsa label DCIM03.corp.dohaoasis.com modulus 2048 
spanning-tree mode mst
errdisable recovery interval 120
errdisable recovery cause link-flap
errdisable recovery cause udld
errdisable recovery cause security-violation
errdisable recovery cause psecure-violation
policy-map type qos copp-system-p-policy-lenient
copp profile strict
snmp-server user admin network-admin auth md5 0xdd4f45b6d1bb2d298adfb7405f88f4e1 priv 0xdd4f45b6d1bb2d298adfb7405f88f4e1 localizedkey
snmp-server user swsnmpv3user network-operator auth sha 0x04caa817f9e21d6b7c9daa6e698dabc350226fa3 priv aes-128 0x04caa817f9e21d6b7c9daa6e698dabc350226fa3 localizedkey
snmp-server host 172.17.250.97 informs version 3 priv P@ssw0rd
rmon event 1 description FATAL(1) owner PMON@FATAL
rmon event 2 description CRITICAL(2) owner PMON@CRITICAL
rmon event 3 description ERROR(3) owner PMON@ERROR
rmon event 4 description WARNING(4) owner PMON@WARNING
rmon event 5 description INFORMATION(5) owner PMON@INFO
snmp-server enable traps callhome event-notify
snmp-server enable traps callhome smtp-send-fail
snmp-server enable traps cfs state-change-notif
snmp-server enable traps lldp lldpRemTablesChange
snmp-server enable traps cfs merge-failure
snmp-server enable traps aaa server-state-change
snmp-server enable traps feature-control FeatureOpStatusChange
snmp-server enable traps sysmgr cseFailSwCoreNotifyExtended
snmp-server enable traps config ccmCLIRunningConfigChanged
snmp-server enable traps snmp authentication
snmp-server enable traps link cisco-xcvr-mon-status-chg
snmp-server enable traps vtp notifs
snmp-server enable traps vtp vlancreate
snmp-server enable traps vtp vlandelete
snmp-server enable traps bridge newroot
snmp-server enable traps bridge topologychange
snmp-server enable traps stpx inconsistency
snmp-server enable traps stpx root-inconsistency
snmp-server enable traps stpx loop-inconsistency
snmp-server enable traps system Clock-change-notification
snmp-server enable traps feature-control ciscoFeatOpStatusChange
snmp-server enable traps mmode cseNormalModeChangeNotify
snmp-server enable traps mmode cseMaintModeChangeNotify
ntp server 172.18.20.251 prefer use-vrf default
ntp server 172.18.20.252 use-vrf default
ntp source-interface  Vlan50
ntp logging

ip route 0.0.0.0/0 Vlan50 172.17.250.1
no ip source-route
vlan 1-2,50,3451
vlan 2
  name NATIVE
vlan 50
  name NETWORK-MGMT
vlan 3451
  name DCIM

spanning-tree pathcost method long
vrf context management
  ip route 0.0.0.0/0 172.18.144.1


interface Vlan1

interface Vlan50
  description *** SVI for NETWORK-MGMT ***
  no shutdown
  no ip redirects
  ip address 172.17.250.113/24

interface port-channel101
  description *** EC -to- SPN01&SPN02 : Member-Ports ETH-1/53 ETH-1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  spanning-tree port type network

interface Ethernet1/1
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/2
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/3
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/4
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/5
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/6
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/7
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/8
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/9
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/10
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/11
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/12
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/13
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/14
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/15
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/16
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/17
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/18
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/19
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/20
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/21
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/22
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/23
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/24
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/25
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/26
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/27
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/28
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/29
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/30
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/31
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/32
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/33
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/34
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/35
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/36
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/37
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/38
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/39
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/40
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/41
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/42
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/43
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/44
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/45
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/46
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/47
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/48
  description *** 1G-DCIM TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/49
  description *** 40-GE -to-DCIM01 Eth1/49 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  no shutdown

interface Ethernet1/50
  description *** 40-GE -to-DCIM05 Eth1/49 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  no shutdown

interface Ethernet1/51
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  no shutdown

interface Ethernet1/52
  description *** 40-GE -to-CCTVDCIM Eth1/49 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  no shutdown

interface Ethernet1/53
  description *** 40-GE -to- SPN01 -ETH-3/2 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 101 mode active
  no shutdown

interface Ethernet1/54
  description *** 40-GE -to- SPN02 -ETH-3/2 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 101 mode active
  no shutdown

interface mgmt0
  vrf member management
  ip address 172.18.147.113/20
line console
line vty
boot nxos bootflash:/nxos.7.0.3.I7.5.bin

Protocols :
No output from "show protocols"

IP Route :
IP Route Table for VRF "default"
'*' denotes best ucast next-hop
'**' denotes best mcast next-hop
'[x/y]' denotes [preference/metric]
'%<string>' in via output denotes VRF <string>

