Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO2143148Q
  Device name: MCR_ACC_02
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 54 minute(s), 3 second(s)

Last reset at 229736 usecs after Wed Dec  6 08:53:54 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Dec  6 08:57:17 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/21 is up in mode access
2023 Dec  6 08:57:17 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/13 is up in mode access
2023 Dec  6 08:57:17 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/19 is up in mode access
2023 Dec  6 08:57:17 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/23 is up in mode access
2023 Dec  6 08:57:17 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/30 is up in mode access
2023 Dec  6 08:57:17 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2023 Dec  6 08:57:17 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/26 is up in mode access
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/24, operational speed changed to 1 Gbps
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/24, operational duplex mode changed to Full
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/24, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/24, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/16, operational speed changed to 1 Gbps
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/16, operational duplex mode changed to Full
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/16, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/16, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/22, operational speed changed to 1 Gbps
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/22, operational duplex mode changed to Full
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/22, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/22, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/29, operational speed changed to 1 Gbps
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/29, operational duplex mode changed to Full
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/29, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/29, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/24 is up in mode access
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/16 is up in mode access
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/22 is up in mode access
2023 Dec  6 08:57:18 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/29 is up in mode access
2023 Dec  6 08:57:20 MCR_ACC_02  %USER-3-SYSTEM_MSG: <<%PATCH-INSTALLER-3-TPS_ACTIVATED_LOG>> A TPS cfg_cmp is installed by user - patch_installer
2023 Dec  6 08:57:20 MCR_ACC_02 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel20: Ethernet1/47 is up
2023 Dec  6 08:57:20 MCR_ACC_02 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel20: first operational port changed from none to Ethernet1/47
2023 Dec  6 08:57:20 MCR_ACC_02 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel20,bandwidth changed to 10000000 Kbit
2023 Dec  6 08:57:20 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/47 is up in mode trunk
2023 Dec  6 08:57:20 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface port-channel20 is up in mode trunk
2023 Dec  6 08:57:23 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2023 Dec  6 08:57:23 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2023 Dec  6 08:57:23 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:23 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:23 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/25, operational speed changed to 1 Gbps
2023 Dec  6 08:57:23 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/25, operational duplex mode changed to Full
2023 Dec  6 08:57:23 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/25, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:23 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/25, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:23 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2023 Dec  6 08:57:23 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/25 is up in mode access
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/42, operational speed changed to 100 Mbps
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/42, operational duplex mode changed to Full
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/42, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/42, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/46, operational speed changed to 100 Mbps
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/46, operational duplex mode changed to Full
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/46, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/46, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/43, operational speed changed to 100 Mbps
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/43, operational duplex mode changed to Full
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/43, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/43, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/45, operational speed changed to 100 Mbps
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/45, operational duplex mode changed to Full
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/45, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/45, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/34, operational speed changed to 1 Gbps
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/34, operational duplex mode changed to Full
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/34, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/34, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/36, operational speed changed to 1 Gbps
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/36, operational duplex mode changed to Full
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/36, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/36, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/38, operational speed changed to 1 Gbps
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/38, operational duplex mode changed to Full
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/38, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/38, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/31, operational speed changed to 1 Gbps
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/31, operational duplex mode changed to Full
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/31, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/31, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/37, operational speed changed to 1 Gbps
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/37, operational duplex mode changed to Full
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/37, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/37, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/42 is up in mode access
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/46 is up in mode access
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/43 is up in mode access
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/45 is up in mode access
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/34 is up in mode access
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/36 is up in mode access
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/38 is up in mode access
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/31 is up in mode access
2023 Dec  6 08:57:25 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/37 is up in mode access
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/32, operational speed changed to 1 Gbps
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/32, operational duplex mode changed to Full
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/32, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/32, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/33, operational speed changed to 1 Gbps
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/33, operational duplex mode changed to Full
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/33, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/33, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/32 is up in mode access
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/33 is up in mode access
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/39, operational speed changed to 1 Gbps
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/39, operational duplex mode changed to Full
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/39, operational Receive Flow Control state changed to off
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/39, operational Transmit Flow Control state changed to off
2023 Dec  6 08:57:26 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/39 is up in mode access
2023 Dec  6 08:57:33 MCR_ACC_02  %USER-3-SYSTEM_MSG: <<%PATCH-INSTALLER-3-TPS_ACTIVATED_LOG>> A TPS cnmi is installed by user - patch_installer
2023 Dec  6 08:57:44 MCR_ACC_02  %USER-3-SYSTEM_MSG: <<%PATCH-INSTALLER-3-TPS_ACTIVATED_LOG>> A TPS dcgrpc is installed by user - patch_installer
2023 Dec  6 08:57:56 MCR_ACC_02  %USER-3-SYSTEM_MSG: <<%PATCH-INSTALLER-3-TPS_ACTIVATED_LOG>> A TPS nae is installed by user - patch_installer
2023 Dec  6 08:58:09 MCR_ACC_02  %USER-3-SYSTEM_MSG: <<%PATCH-INSTALLER-3-TPS_ACTIVATED_LOG>> A TPS nxos-connector is installed by user - patch_installer
2023 Dec  6 08:58:12 MCR_ACC_02 %USER-2-SYSTEM_MSG: Thirdparty RPMs installation succeeded - /thirdparty_install.py
2023 Dec  6 08:58:49 MCR_ACC_02  %USER-2-SYSTEM_MSG: <<%USBHSD-2-USB_SWAP>> USB insertion or removal detected - usbhsd
2023 Dec  6 08:58:49 MCR_ACC_02  %USER-2-SYSTEM_MSG: <<%USBHSD-2-UMOUNT>> USB1: offline  - usbhsd
2023 Dec  6 09:56:01 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2023 Dec  6 23:05:20 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  6 23:05:37 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 100 Mbps
2023 Dec  6 23:05:37 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  6 23:05:37 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  6 23:05:37 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  6 23:05:37 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec  6 23:06:00 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  6 23:06:05 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
2023 Dec  6 23:06:05 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  6 23:06:05 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  6 23:06:05 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  6 23:06:05 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec  6 23:06:10 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  6 23:06:18 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
2023 Dec  6 23:06:18 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  6 23:06:18 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  6 23:06:18 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  6 23:06:18 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec  7 08:55:59 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2023 Dec  7 23:20:59 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  7 23:21:18 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 100 Mbps
2023 Dec  7 23:21:18 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  7 23:21:18 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  7 23:21:18 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  7 23:21:18 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec  7 23:21:42 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  7 23:21:47 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
2023 Dec  7 23:21:47 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  7 23:21:47 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  7 23:21:47 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  7 23:21:47 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec  7 23:21:53 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  7 23:21:57 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
2023 Dec  7 23:21:57 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  7 23:21:57 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  7 23:21:57 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  7 23:21:57 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec  7 23:21:58 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  7 23:22:03 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
2023 Dec  7 23:22:03 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  7 23:22:03 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  7 23:22:03 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  7 23:22:03 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec  8 23:07:25 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  8 23:07:42 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 100 Mbps
2023 Dec  8 23:07:42 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  8 23:07:42 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  8 23:07:42 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  8 23:07:42 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec  8 23:08:04 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  8 23:08:09 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
2023 Dec  8 23:08:09 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  8 23:08:09 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  8 23:08:09 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  8 23:08:09 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec  8 23:08:15 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  8 23:08:23 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
2023 Dec  8 23:08:23 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  8 23:08:23 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  8 23:08:23 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  8 23:08:23 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
