Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21470L0B

  Device name: DCIMCCTV01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 22 minute(s), 54 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
26827   9465856  868089728   430125056   ffbc5bf0/ffbc5988  epld_upgrade_stdby
26830   6238208  760006438   424353792   ff9c5250/ff9c3aa0  diagclient
26831   4575232  1784586163  827490304   ffe19140/ffe175ac  dhclient
26834  30547968  1220712204  501129216   ffe0d3a0/ffe0cb10  crdcfg_server
26835   1040384  0           419479552   ffa5f930/ffa5f2d0  core-dmon
26836  100175872  0           593584128   ff940090/ff93ffcc  confelem
26837   9486336  823666060   546529280   ff9d1360/ff9d0340  clk_mgr
26840    708608  845279001   406892544   ffaed9b0/ffaece78  bios_daemon
26841  14766080  4294967295  659615744   fff64f00/fff63de8  ascii-cfg
26844   9150464  0           548073472   ffec80c0/ffec6dd8  securityd
26847   2248704  0           422490112   ff8a5fd0/ff8a422c  cert_enroll
26848   6873088  0           543473664   ffee2fd0/ffee1b60  aaa
26865   1409024  804209190   422318080   fff239d0/fff23068  obfl
26879    184320  0           4329472      ac66d90/ac66c78   klogd
26881  25608192  4294967295  850776064   ff8d0980/ff8d0590  urib
26884  13803520  1699816448  554434560   fff2d130/fff2bd50  aclmgr
26887   1921024  891190361   419143680   ff8ff800/ff8fe7e0  evmc
26889   1310720  0           289775616   ffc4bc00/ffc4b7c0  nginx
26915   1593344  805993408   423673856   ff9dc2e0/ff9db3e0  ExceptionLog
26916   7925760  863592998   542453760   fff2c880/fff2bee0  bootvar
26920   4521984  758280793   422133760   ffa032e0/ffa020d0  diagmgr
26921  56856576  889850649   597405696   fff744a0/fff73450  ifmgr
26965  19165184  1176678694  562778112   ffd8ad30/ffd8a900  l3vm
27041   1159168  0           416055296   ffa9cdc0/ffa9c970  cardclient
27042  13922304  858573900   433840128   ffb32d00/ffb320ac  device_test
27043   4657152  0           422514688   ff895f50/ff894ef0  xbar
27105   8445952  1312505216  435785728   ffc1ce40/ffc1caa0  npacl
27109  15151104  777808064   438116352   ffebe450/ffebdfb0  statsclient
27167   1310720  0           289775616   ffc4bc00/ffc4b7c0  nginx
27226  50200576  1371750284  988639232   ffc47630/ffc470f0  adjmgr
27227  28033024  1969699699  940355584   ffc625a0/ffc62460  u6rib
27241  80289792  1663470144  952512512   ff83cbc0/ff83ca60  arp
27242  26247168  1361717132  996220928   ff815010/ff814ab0  icmpv6
27252  27529216  1095645619  482758656   ff8afc00/ff8afae0  pktmgr
27267  58327040  1726381952  1086111744  ffc28170/ffc27bb0  netstack
27308   9531392  1283798368  822976512   ff973b90/ff96eaec  radius
27309   9281536  1259150412  826630144   ff949220/ff94805c  cdp
27312   5939200  1086575846  425246720   ff901f00/ff90038c  cfs
27313    475136  625953152   280612864   ff9a7180/ff9a6f38  ip_dummy
27314    475136  625953152   280612864   ff8b0870/ff8b0628  ipv6_dummy
27315  10326016  1420167462  947281920   ffcc8b20/ffcc6fac  otm
27316  25227264  1242569945  874680320   ffb1b170/ffb15fac  snmpd
27317    475136  625953152   280612864   fff069a0/fff06758  tcpudp_dummy
27330   2015232  735279001   413339648   ffc17d40/ffc13f5c  dcos-xinetd
27376   2215936  860574387   420679680   ffc7f080/ffc7ed5c  callhome
27622         0  0           0                  0/0         kworker/6:0
27750         0  0           0                  0/0         kworker/3:0
28474  74747904  1741466214  597282816   ffb45e30/ffb441cc  port-profile
28527   6303744  1418567321  428093440   ffca3180/ffca2520  spm
28530  24678400  1371511488  972845056   ffbecad0/ffbec9b0  rpm
28535   9277440  854606508   552845312   ffc6e6d0/ffc6cacc  pltfm_config
28536   5963776  1040010329  431398912   ff95e170/ff95d160  plcmgr
28539  10637312  1167595404  544956416   ffe382d0/ffe3675c  pfstat
28556   8114176  1442222374  963440640   ffb59bb0/ffb5588c  ntp
28561   4714496  1138395827  704892928   fff3f420/fff3d8bc  monitor
28564   4804608  1091557299  835215360   fff7d8a0/fff7bd1c  lldp
28565  16322560  915570585   550440960   ff90e8a0/ff90ccfc  lim
28568  25522176  1134428979  592019456   ffa33cd0/ffa33740  l2rib
28571  71462912  1217143910  519999488   ffe885a0/ffe8769c  ipfib
28572  151842816  1724332889  1059328000  fff76440/fff75f00  igmp
28579  25124864  876689792   561704960   ffb839e0/ffb81c1c  eth_port_channel
28582   8384512  1033963814  426901504   ffae5b50/ffae5a30  ecp
28589  13398016  989205043   441294848   ff8e9740/ff8e7bbc  adbm
28592   7024640  1091266035  539783168   ffe4b380/ffe4a360  acllog
28640   1581056  0           415170560   ff873c50/ff86fe8c  ntpd
28708   1425408  787534809   418799616   ffa0b900/ffa0b530  eth_dstats
28709  17518592  1050828134  561889280   ff8ce270/ff8ccbd0  ipqosmgr
28712  11595776  1169627430  548229120   ffb08130/ffb07110  lacp
28717  21438464  1110031859  560828416   ff8ba830/ff8b8c7c  eltm
28730  18546688  963747980   567058432   ff990010/ff98e6bc  vlan_mgr
28732  40407040  819178483   468844544   ffb5d100/ffb5b37c  aclqos
28737  94793728  850572800   520327168   ffb0fd10/ffb0ef10  diag_port_lb
28738  31178752  1014183315  584187904   ff997dd0/ff995e0c  ethpm
28741  44855296  1448169606  605589504   ff9f7b40/ff9f5d8c  l2fm
28749  12668928  1447592115  553111552   ffbc9f10/ffbc9400  stp
28750   4489216  769513254   424267776   fff86330/fff852e0  stripcl
28816   9674752  1046372096  551198720   ff978900/ff977650  copp
28859  12128256  1742192691  835358720   ff86f150/ff86d3bc  vpc
28860  42426368  1109184806  565387264   ffedfe00/ffede1fc  ufdm
28861   2064384  771099225   422559744   ff80d560/ff80c520  u2
28862   2400256  1293041958  796364800   ff8e1430/ff8df8bc  sal
28865  131014656  1842357222  1050980352  ff927f10/ff927de0  mrib
28866  16347136  1171353356  452718592   ff963f30/ff96237c  mfdm
28867   2379776  770621632   424497152   ffa05590/ffa04510  mcm
28870  54796288  1343058624  892452864   ff991f30/ff991e00  m6rib
28871   2551808  1033414131  424456192   ffda8230/ffda668c  l2pt
28872  13656064  1369289292  552259584   ff91cc20/ff91afcc  interface-vlan
28917   6176768  1169798080  426352640   ffaf8870/ffaf7bd0  m2rib
28924  65728512  1327937689  845512704   ff969760/ff969680  mcastfwd
28979         0  0           0                  0/0         wdpunch_thread
29329   3469312  0           287924224   ffa33be0/ffa32ebc  bloggerd
29346   1712128  0           287186944   ff956a60/ff956730  psshelper
29347   1712128  0           287186944   ffad39a0/ffad3670  psshelper
29348  101163008  0           670662656   ffa9fac0/ffa9f630  plog_lc
29349    851968  0           281198592   fffc92b0/fffc8d08  patch_installer
29350    479232  0           281174016   ffe26ea0/ffe26538  obfl_lc
29351   1105920  0           284803072   ff8e5e10/ff8e4b90  mvsh
29352   1175552  0           284950528   fffa0270/fff9f250  evmc
29353  101736448  0           674189312   ffe9e3d0/ffe9dc60  dt_helper
29354   4640768  0           475516928   ffdb65e0/ffdb4e30  diagclient
29355  37203968  0           507248640   ff9d55c0/ff9d4d40  crdcfg_server
29356    405504  0           280903680   ffd08650/ffd083c8  capability
29370  106528768  0           679256064   ffacfb30/ffaceeec  device_test
29385    864256  0           472059904   ff9e13e0/ff9e0f00  crdclient
29415  102408192  0           674996224   fff15710/fff15250  dc3_sensor
29416  980635648  0           1996419072  ffa43c10/ffa42d5c  tahusd
29429    823296  0           12337152    ffacf650/ffacd440  login
29933  121692160  0           701124608   ffc7b050/ffc7ab30  bfdc
29934  189382656  0           777838592   ffb573b0/ffb56330  iftmc
29935  107556864  0           688361472   fff47bf0/fff46ba0  nf
29936  137019392  0           720777216   fffc9520/fffc8930  pixc
29937  115011584  0           689459200   ff8a5520/ff8a4930  port_client
29938  115380224  0           693370880   ffbd8ac0/ffbd8620  stats_client
29939  103153664  0           682622976   fff57740/fff56720  vntagc
29941  133529600  0           716267520   ff8b61b0/ff8b56a0  mtm
29944  212373504  0           815419392   ff850c80/ff84fd80  ipfib
29945  180105216  0           785289216   ff854120/ff852ef0  aclqos
29946  107372544  0           707883008   ff8d2bd0/ff8d1bb0  ptplc
29948  104300544  0           679010304   ff809a60/ff808a40  fcoelc
29949  104022016  0           685600768   ffae3e50/ffae2e30  monc
29950  106364928  0           681009152   ffde4b60/ffde3ac0  xbar_client
30401    266240  0           12840960     af36c80/af2e800   incrond

All processes: MemAlloc = 6622023680

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
CTV-OOB             mgmt0          153    S I       WS-C2960X-48F Gig1/0/7      
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/53        153    R S I s   N9K-C9504     Eth3/6        
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/54        152    R S I s   N9K-C9504     Eth3/6        

Total entries displayed: 3

CDP Neighbors Detail :
----------------------------------------
Device ID:CTV-OOB
VTP Management Domain Name: null

Interface address(es):
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet1/0/7
Holdtime: 151 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(7)E6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Tue 22-Mar-22 10:47 by mcpre

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet3/6
Holdtime: 152 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet3/6
Holdtime: 151 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.117  protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.56   5 minutes: 0.51   15 minutes: 0.50
Processes   :   565 total, 1 running
CPU states  :   1.00% user,   1.12% kernel,   97.87% idle
	CPU0 states  :   1.00% user,   1.00% kernel,   98.00% idle
	CPU1 states  :   1.01% user,   1.01% kernel,   97.97% idle
	CPU2 states  :   3.96% user,   1.98% kernel,   94.05% idle
	CPU3 states  :   1.00% user,   1.00% kernel,   98.00% idle
	CPU4 states  :   0.00% user,   1.01% kernel,   98.98% idle
	CPU5 states  :   0.00% user,   1.98% kernel,   98.01% idle
	CPU6 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU7 states  :   0.00% user,   0.00% kernel,   100.00% idle
Memory usage:   24571652K total,   6143792K used,   18427860K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po104, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2    NATIVE                           active    Po104, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
50   NETWORK-MGMT                     active    Po104, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3451 DCIM                             active    Po104, Eth1/1, Eth1/2, Eth1/3
                                                Eth1/4, Eth1/5, Eth1/6, Eth1/7
                                                Eth1/8, Eth1/9, Eth1/10, Eth1/11
                                                Eth1/12, Eth1/13, Eth1/14
                                                Eth1/15, Eth1/16, Eth1/17
                                                Eth1/18, Eth1/19, Eth1/20
                                                Eth1/21, Eth1/22, Eth1/23
                                                Eth1/24, Eth1/25, Eth1/26
                                                Eth1/27, Eth1/28, Eth1/29
                                                Eth1/30, Eth1/31, Eth1/32
                                                Eth1/33, Eth1/34, Eth1/35
                                                Eth1/36, Eth1/37, Eth1/38
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/47
                                                Eth1/48, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93108TC-FX Chassis"         
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21470L0B          

NAME: "Slot 1",  DESCR: "48x1/10GT + 6x40G/100G Ethernet Module"
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21470L0B          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845JP          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845P2          

NAME: "Fan 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Time: Wed Mar  5 10:31:45 2025

version 7.0(3)I7(5) Bios:version 05.31 
hostname DCIMCCTV01
vdc DCIMCCTV01 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource u4route-mem minimum 248 maximum 248
  limit-resource u6route-mem minimum 96 maximum 96
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

feature telnet
cfs eth distribute
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

username admin password 5 $5$k7hqr5OY$85HKsL2N1WvusQzcnu/VKqqOrZo5ZTOJpUyVWZ1FdF7  role network-admin
username swsnmpv3user password 5 $5$0yEdlALI$zZx.hpCxcr.ugaheAqOhmQgi1qwNXWZzcuwo8ze9g3B  role network-operator

banner motd ^


****************************************************************************
*                                                                          *
* !!! WARNING: UNAUTHORIZED ACCESS TO THIS EQUIPMENT IS PROHIBITED !!!     *
* ======================================================================== *
*  This system is solely for the use of authorized users for official      *
*  purposes. You have no expectation of privacy in its use and to ensure   *
*  that the system is functioning properly, individuals using this         *
*  system are subject to having all of their activities monitored          *
*  and recorded by system personnel.                                       *
*                                                                          *
* ======================================================================== *
* !!! WARNING: Use of this system evidences an express consent to such     *
*              monitoring and agreement that if such monitoring reveals    *
*              evidence of possible abuse or criminal activity, system     *
*              personnel may provide the results of such monitoring        *
*              to appropriate officials.                                   *
*                                                                          *
****************************************************************************
^

ssh key rsa 2048 
no ip domain-lookup
ip domain-name corp.dohaoasis.com
crypto key param rsa label DCIMCCTV01.corp.dohaoasis.com modulus 2048 
spanning-tree mode mst
errdisable recovery interval 120
errdisable recovery cause link-flap
errdisable recovery cause udld
errdisable recovery cause security-violation
errdisable recovery cause psecure-violation
policy-map type qos copp-system-p-policy-lenient
copp profile lenient
snmp-server user admin network-admin auth md5 0xd7ea920cdc6157f205c741f98314b19a priv 0xd7ea920cdc6157f205c741f98314b19a localizedkey
snmp-server user swsnmpv3user network-operator auth sha 0x4c4a0c619bce7ed522aa27036260624f82dbb793 priv aes-128 0x4c4a0c619bce7ed522aa27036260624f82dbb793 localizedkey
snmp-server host 172.17.250.97 informs version 3 priv P@ssw0rd
rmon event 1 description FATAL(1) owner PMON@FATAL
rmon event 2 description CRITICAL(2) owner PMON@CRITICAL
rmon event 3 description ERROR(3) owner PMON@ERROR
rmon event 4 description WARNING(4) owner PMON@WARNING
rmon event 5 description INFORMATION(5) owner PMON@INFO
snmp-server enable traps callhome event-notify
snmp-server enable traps callhome smtp-send-fail
snmp-server enable traps cfs state-change-notif
snmp-server enable traps lldp lldpRemTablesChange
snmp-server enable traps cfs merge-failure
snmp-server enable traps aaa server-state-change
snmp-server enable traps feature-control FeatureOpStatusChange
snmp-server enable traps sysmgr cseFailSwCoreNotifyExtended
snmp-server enable traps config ccmCLIRunningConfigChanged
snmp-server enable traps snmp authentication
snmp-server enable traps link cisco-xcvr-mon-status-chg
snmp-server enable traps vtp notifs
snmp-server enable traps vtp vlancreate
snmp-server enable traps vtp vlandelete
snmp-server enable traps bridge newroot
snmp-server enable traps bridge topologychange
snmp-server enable traps stpx inconsistency
snmp-server enable traps stpx root-inconsistency
snmp-server enable traps stpx loop-inconsistency
snmp-server enable traps system Clock-change-notification
snmp-server enable traps feature-control ciscoFeatOpStatusChange
snmp-server enable traps mmode cseNormalModeChangeNotify
snmp-server enable traps mmode cseMaintModeChangeNotify
ntp server 172.18.20.251 prefer use-vrf default
ntp server 172.18.20.252 use-vrf default
ntp source-interface  Vlan50
ntp logging

ip route 0.0.0.0/0 172.17.250.1
no ip source-route
vlan 1-2,50,3451
vlan 2
  name NATIVE
vlan 50
  name NETWORK-MGMT
vlan 3451
  name DCIM

spanning-tree pathcost method long
vrf context management
  ip route 0.0.0.0/0 172.18.144.1


interface Vlan1

interface Vlan50
  description *** SVI for NETWORK-MGMT ***
  no shutdown
  no ip redirects
  ip address 172.17.250.117/24

interface port-channel104
  description *** EC -to- SPN01&SPN02 : Member-Ports ETH-1/53 ETH-1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  spanning-tree port type network

interface Ethernet1/1
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/2
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/3
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/4
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/5
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/6
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/7
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/8
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/9
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/10
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/11
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/12
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/13
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/14
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/15
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/16
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/17
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/18
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/19
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/20
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/21
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/22
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/23
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/24
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/25
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/26
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/27
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/28
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/29
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/30
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/31
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/32
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/33
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/34
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/35
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/36
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/37
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/38
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/39
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/40
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/41
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/42
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/43
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/44
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/45
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/46
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/47
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  speed 1000
  no shutdown

interface Ethernet1/48
  description *** 1G-DCIMCCTV TO .. ***
  switchport
  switchport access vlan 3451
  spanning-tree port type edge
  no shutdown

interface Ethernet1/49
  description *** 40-GE -to-DCIM05 Eth1/50 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  no shutdown

interface Ethernet1/50
  description *** 40-GE -to-DC02***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  no shutdown

interface Ethernet1/51

interface Ethernet1/52

interface Ethernet1/53
  description *** 40-GE -to- SPN01 -ETH-3/6 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 104 mode active
  no shutdown

interface Ethernet1/54
  description *** 40-GE -to- SPN02 -ETH-3/6 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 104 mode active
  no shutdown

interface mgmt0
  vrf member management
  ip address 172.18.147.117/20
line console
line vty
boot nxos bootflash:/nxos.7.0.3.I7.5.bin

Protocols :
No output from "show protocols"

